5096 CHATANIKA RIVER	99712	-148.3794272056248	65.02965186073136	
11986 MURPHY DOME ROAD	99709	-148.65075331533419	64.98124733021551	
7420 MURPHY DOME ROAD	99709	-148.35559264607994	64.95282257749166	
4677 OLD MURPHY DOME ROAD	99709	-148.10928868633434	64.95301249147666	
4302 VISTA WAY	99709	-148.08271843949643	64.84141431837358	
4360 VISTA WAY	99709	-148.08969866807044	64.84175520569354	
4368 VISTA WAY	99709	-148.09053759170243	64.84165724885447	
4370 VISTA WAY	99709	-148.0915879431012	64.8413672665762	
4560 MURPHY DOME ROAD	99709	-148.11732907406378	64.9264174468765	
2011 MESA COURT	99709	-148.22359315646918	64.94982331593478	
5910 SHERMAN ROAD	99709	-148.25753452839288	64.90752474640409	
5530 OLD RIDGE TRAIL	99709	-148.21574316398357	64.84127849130286	
5674 OLD RIDGE TRAIL	99709	-148.22578560788648	64.84574128545901	
5688 OLD RIDGE TRAIL	99709	-148.23013582427285	64.84589122146376	
5800 OLD RIDGE TRAIL	99709	-148.23808798728064	64.84822805079345	
5830 OLD RIDGE TRAIL	99709	-148.24069048173914	64.84804376675737	
4310 VISTA WAY	99709	-148.084654406183	64.84170309007656	
4318 VISTA WAY	99709	-148.08571479671411	64.84171409352587	
4334 VISTA WAY	99709	-148.08682032189847	64.84175936953187	
4955 MURPHY DOME ROAD	99709	-148.1586257784497	64.9173510252194	
5031 MURPHY DOME ROAD	99709	-148.16285815937152	64.91423907054276	
5694 OLD RIDGE TRAIL	99709	-148.23501208466791	64.84562997016354	
4987 MURPHY DOME ROAD	99709	-148.15926782220868	64.91509124491417	
4355 MURPHY DOME ROAD	99709	-148.09291369670655	64.92785263523079	
5634 OLD RIDGE TRAIL	99709	-148.22510763849678	64.84316071727109	
5641 OLD RIDGE TRAIL	99709	-148.2299349269444	64.84245871054407	
5660 OLD RIDGE TRAIL	99709	-148.22818915193238	64.84455092973953	
1666 OLD JOHN TRAIL	99709	-148.08812309921976	64.93438047329346	
1671 OLD JOHN TRAIL	99709	-148.09275763981643	64.93448382294807	
1698 OLD JOHN TRAIL	99709	-148.08654010574844	64.9355420475468	
1188 RICHARD BERRY DRIVE	99709	-148.17639586726474	64.91528042414446	
4330 MURPHY DOME ROAD	99709	-148.09268040780327	64.92958081909107	
4318 MURPHY DOME ROAD	99709	-148.09047696585992	64.92949499695482	
4280 MURPHY DOME ROAD	99709	-148.0863275619669	64.92972035367916	
4277 FROZEN TRAIL	99709	-148.08567993600568	64.93070880791204	
1608 DROUIN ROAD	99709	-148.08958871235953	64.93166705005547	
1611 DROUIN ROAD	99709	-148.0923634018717	64.93178729260045	
1601 DROUIN ROAD	99709	-148.092620734668	64.93092093095733	
1595 DROUIN ROAD	99709	-148.09183053175155	64.93033043884493	
1712 OLD JOHN TRAIL	99709	-148.0879904189003	64.93632658652999	
4480 MURPHY DOME ROAD	99709	-148.10991536398373	64.9280446550038	
4520 MURPHY DOME ROAD	99709	-148.11312470515225	64.92592687348477	
4505 MURPHY DOME ROAD	99709	-148.10633158198294	64.92559080224177	
1473 RICHARD BERRY DRIVE	99709	-148.15823046449898	64.92362928520745	
1449 RICHARD BERRY DRIVE	99709	-148.16026994707894	64.92332066282437	
1419 RICHARD BERRY DRIVE	99709	-148.16254598341504	64.92199468693963	
1383 RICHARD BERRY DRIVE	99709	-148.16565777495103	64.92084222584718	
5955 ABRAHAM ROAD	99709	-148.26753702941934	64.920545684518	
5936 EMANCIPATION LANE	99709	-148.27012370142666	64.91418398218434	
5781 EMANCIPATION LANE	99709	-148.26285153457604	64.9201751050654	
5845 EMANCIPATION LANE	99709	-148.2676183613027	64.91720418817303	
5790 RECONSTRUCTION ROAD	99709	-148.25608228990987	64.91224392442379	
5900 RECONSTRUCTION ROAD	99709	-148.26092973891505	64.91073279110705	
5944 RECONSTRUCTION ROAD	99709	-148.26461518500304	64.90926137807864	
1424 RICHARD BERRY DRIVE	99709	-148.16556643120552	64.92340491449787	
1402 RICHARD BERRY DRIVE	99709	-148.1662253225758	64.92279868121324	
1380 RICHARD BERRY DRIVE	99709	-148.16706315861344	64.9220938681776	
5860 ABRAHAM ROAD	99709	-148.26608302487682	64.92472859043713	
5920 ABRAHAM ROAD	99709	-148.26821190680374	64.92195724822018	
5855 ABRAHAM ROAD	99709	-148.26397144258868	64.92407428047866	
5974 ABRAHAM ROAD	99709	-148.27197290944045	64.92015513624534	
1246 RICHARD BERRY DRIVE	99709	-148.1737302775915	64.9166393709943	
1358 RICHARD BERRY DRIVE	99709	-148.16940111508063	64.9203615387211	
1171 RICHARD BERRY DRIVE	99709	-148.1772632227565	64.91344162276985	
1205 RICHARD BERRY DRIVE	99709	-148.17396831798823	64.91386308446275	
1233 RICHARD BERRY DRIVE	99709	-148.17152963267458	64.9150353486835	
4981 VANCOUVER ROAD	99709	-148.16154074708552	64.91882442506927	
4949 VANCOUVER ROAD	99709	-148.15730241958494	64.91917562460938	
5030 VANCOUVER ROAD	99709	-148.16725416284166	64.91959975339718	
6041 SHERMAN ROAD	99709	-148.27304767585713	64.90871046416497	
5934 SHERMAN ROAD	99709	-148.26043438667116	64.90725580533578	
5954 SHERMAN ROAD	99709	-148.26257150936874	64.90745926016729	
6000 SHERMAN ROAD	99709	-148.26606084493403	64.90729530435623	
5382 GRAND TETON ROAD	99709	-148.20326657932637	64.95440460737467	
5425 HIGH SIERRA DRIVE	99709	-148.20730681058683	64.95129423868268	
5459 HIGH SIERRA DRIVE	99709	-148.21215319777968	64.95142480614285	
2049 BRISTOL BAY ROAD	99709	-148.2367654981107	64.95124797972785	
5732 CASCADE ROAD	99709	-148.24164085176992	64.95391897783625	
5721 CASCADE ROAD	99709	-148.23932997105345	64.9531634456873	
5699 CASCADE ROAD	99709	-148.2369346529192	64.9536143456347	
1601 LUNDEMO LANE	99709	-148.08738121339405	64.92815408185713	
4289 FROZEN TRAIL	99709	-148.08778540568295	64.93084721717612	
4270 FROZEN TRAIL	99709	-148.08576555939936	64.93136371462197	
4284 FROZEN TRAIL	99709	-148.08728002714392	64.93167547784775	
1590 DROUIN ROAD	99709	-148.09020183596053	64.93096038511378	
1587 DROUIN ROAD	99709	-148.09006570274315	64.93007879291171	
1651 OLD JOHN TRAIL	99709	-148.0894808790146	64.93255779986696	
1657 OLD JOHN TRAIL	99709	-148.09221129956418	64.93328436900181	
1728 OLD JOHN TRAIL	99709	-148.08779812444388	64.93727919185393	
1705 OLD JOHN TRAIL	99709	-148.0904006392552	64.93664434682188	
4395 MURPHY DOME ROAD	99709	-148.09885887874174	64.92718964246627	
4420 MURPHY DOME ROAD	99709	-148.10524789134	64.92765874121578	
4465 MURPHY DOME ROAD	99709	-148.1041293066594	64.92638817290612	
1531 RICHARD BERRY DRIVE	99709	-148.15515010837288	64.92546506258782	
1499 RICHARD BERRY DRIVE	99709	-148.1563512170701	64.92494281748485	
1554 RICHARD BERRY DRIVE	99709	-148.15328034514147	64.92734354024111	
1526 RICHARD BERRY DRIVE	99709	-148.15595968011033	64.92621842362385	
1478 RICHARD BERRY DRIVE	99709	-148.16028095936792	64.92492653493282	
1440 WILLISTON WAY	99709	-148.1874719780466	64.92352086097928	
1479 TESLIN TRAIL	99709	-148.19816786939998	64.92609103503108	
1465 WATSON ROAD	99709	-148.20410176692477	64.92477769101306	
1486 YELLOWKNIFE DRIVE	99709	-148.20534322024935	64.92530764777187	
4255 MURPHY DOME ROAD	99709	-148.08305326898406	64.92829159685309	
1459 YELLOWKNIFE DRIVE	99709	-148.21019611611817	64.92566243364594	
5660 ABRAHAM ROAD	99709	-148.25588221062944	64.92916253902743	
1300 YELLOWKNIFE DRIVE	99709	-148.22821266119075	64.921276980342	
5280 MURPHY DOME ROAD	99709	-148.19390878051763	64.91112119839953	
5277 MURPHY DOME ROAD	99709	-148.19440105073522	64.90960538456113	
5011 MURPHY DOME ROAD	99709	-148.16302204439376	64.91504596372222	
4991 MURPHY DOME ROAD	99709	-148.16228717252045	64.91542280163777	
4981 MURPHY DOME ROAD	99709	-148.15890473449576	64.91611985843353	
4971 MURPHY DOME ROAD	99709	-148.15703251322364	64.91537593158885	
5181 MURPHY DOME ROAD	99709	-148.17893121550995	64.90958152348726	
5059 MURPHY DOME ROAD	99709	-148.16895403945864	64.91332452364966	
1102 RICHARD BERRY DRIVE	99709	-148.185397071615	64.91314589280405	
1134 RICHARD BERRY DRIVE	99709	-148.1823513014524	64.91365320309298	
1280 RICHARD BERRY DRIVE	99709	-148.17196910341417	64.91734540274554	
1322 RICHARD BERRY DRIVE	99709	-148.17038260894998	64.91929971902492	
1336 RICHARD BERRY DRIVE	99709	-148.16975016058717	64.91998663677063	
1257 RICHARD BERRY DRIVE	99709	-148.1701397366487	64.91616216274629	
1285 RICHARD BERRY DRIVE	99709	-148.16925323262748	64.9168804793173	
5041 VANCOUVER ROAD	99709	-148.16694439621	64.91786597551267	
5005 VANCOUVER ROAD	99709	-148.16446001707288	64.9182843432091	
5865 RECONSTRUCTION ROAD	99709	-148.254585146561	64.91082474674948	
4934 VANCOUVER ROAD	99709	-148.1562179057595	64.92060421897514	
4912 VANCOUVER ROAD	99709	-148.15433963860582	64.92152462289894	
4850 MURPHY DOME ROAD	99709	-148.15037402034267	64.92077400553184	
1420 YELLOWKNIFE DRIVE	99709	-148.21182650907357	64.92283432966181	
1435 YELLOWKNIFE DRIVE	99709	-148.21374431061528	64.92495960422656	
5790 ABRAHAM ROAD	99709	-148.25978624295857	64.92630143746678	
5721 ABRAHAM ROAD	99709	-148.255383022008	64.924666972381	
5935 YANKEE WAY	99709	-148.2629762406084	64.92219671431165	
6001 ABRAHAM ROAD	99709	-148.2704914560087	64.91870250982329	
6025 ABRAHAM ROAD	99709	-148.27142562988436	64.9173288553985	
789 APPOMATTOX ROAD	99709	-148.26028511908723	64.91926490758057	
5949 RECONSTRUCTION ROAD	99709	-148.2642404609941	64.90817830893472	
6030 RECONSTRUCTION ROAD	99709	-148.27399356688787	64.9104269229161	
5939 EMANCIPATION LANE	99709	-148.26413766026238	64.91221398829595	
5975 EMANCIPATION LANE	99709	-148.2668640994765	64.91248562219452	
5265 SMOKEY MOUNTAIN ROAD	99709	-148.19457227167206	64.95113096884063	
5450 HIGH SIERRA DRIVE	99709	-148.2094321602867	64.95227289010671	
5512 HIGH SIERRA DRIVE	99709	-148.21896759929967	64.95280901616057	
5540 HIGH SIERRA DRIVE	99709	-148.22200289781836	64.95174526594798	
5839 HIGH SIERRA DRIVE	99709	-148.25276130010786	64.9525850685474	
5800 CASCADE ROAD	99709	-148.2497631294773	64.95331984158159	
5511 CASCADE ROAD	99709	-148.21745740929586	64.95439322029657	
4471 OLD MURPHY DOME ROAD	99709	-148.08770545836484	64.95432144476811	
4615 OLD MURPHY DOME ROAD	99709	-148.10499618519825	64.95081240626497	
650 HOLLIS STREET	99709	-148.27232562156559	64.88609804802189	
1533 YELLOWKNIFE DRIVE	99709	-148.20148224047105	64.92903841274148	
5629 RECONSTRUCTION ROAD	99709	-148.26531188965959	64.91594743233637	
4505 OLD MURPHY DOME ROAD	99709	-148.09333064526174	64.9520643711297	
4479 OLD MURPHY DOME ROAD	99709	-148.0892585291653	64.95375415208088	
4992 VANCOUVER ROAD	99709	-148.16208179838517	64.92015375171209	
5751 CASCADE ROAD	99709	-148.24111083503826	64.95280488841733	
4230 MURPHY DOME ROAD	99709	-148.0800782253431	64.93129032610804	
5227 MURPHY DOME ROAD	99709	-148.18520102257284	64.9107548439088	
1108 APPOMATTOX ROAD	99709	-148.25876005911866	64.90898560644578	
5751 ABRAHAM ROAD	99709	-148.2598169267963	64.92438047830515	
5999 SHERMAN ROAD	99709	-148.26911217006815	64.90716572734176	
1570 WATSON ROAD	99709	-148.19847791998885	64.9295510393245	
5105 MURPHY DOME ROAD	99709	-148.17353152785148	64.91213536429613	
4992 VANCOUVER ROAD	99709	-148.1622573065179	64.9201357168556	
5691 OLD RIDGE TRAIL	99709	-148.23259543545507	64.8446603174986	
4225 MURPHY DOME ROAD	99709	-148.07773544586587	64.92908643307375	
1570 DROUIN ROAD	99709	-148.08762661882878	64.92979319407905	
4660 SPINACH CREEK ROAD	99709	-148.09772925756025	64.95038069605945	
1452 RICHARD BERRY DRIVE	99709	-148.16148749360087	64.92387785615841	
1400 WILLISTON WAY	99709	-148.1877134404787	64.92215179130352	
2036 MESA COURT	99709	-148.21830273326455	64.95053789605744	
5433 CATSKILL COURT	99709	-148.20914291182396	64.94821879706545	
5419 CATSKILL COURT	99709	-148.20678183675082	64.94818706314749	
5424 CATSKILL COURT	99709	-148.20713277470298	64.94894572695524	
1298 RICHARD BERRY DRIVE	99709	-148.1706844646206	64.91848746337418	
5495 HIGH SIERRA DRIVE	99709	-148.2161878078356	64.95098617295292	
5244 SMOKEY MOUNTAIN ROAD	99709	-148.19059264594435	64.95197253178642	
4585 OLD MURPHY DOME ROAD	99709	-148.1021268519582	64.95079597102945	
2011 BRISTOL BAY ROAD	99709	-148.23913358355733	64.95071299340253	
5588 HIGH SIERRA DRIVE	99709	-148.22382045657835	64.95249244868522	
1496 WATSON ROAD	99709	-148.20072809631526	64.92574056290854	
1425 WATSON ROAD	99709	-148.20591434198104	64.92263293732506	
1407 YELLOWKNIFE DRIVE	99709	-148.218712360754	64.92414442734696	
1419 YELLOWKNIFE DRIVE	99709	-148.21589661373375	64.92432016679452	
5280 ROCKY MOUNTAIN ROAD	99709	-148.19626349642968	64.94852096361492	
5499 OLD MURPHY DOME ROAD	99709	-148.18777739337438	64.95095047594437	
2000 BRISTOL BAY ROAD	99709	-148.2397999853386	64.94857915014175	
5276 MURPHY DOME ROAD	99709	-148.19432122437576	64.91257656891872	
5535 CACHE CREEK ROAD	99709	-148.21576604794961	64.90499814205356	
5051 MURPHY DOME ROAD	99709	-148.16470689571915	64.9141203267463	
4961 MURPHY DOME ROAD	99709	-148.1556220592565	64.91621996170817	
4951 MURPHY DOME ROAD	99709	-148.15762036384885	64.91756842385263	
4941 MURPHY DOME ROAD	99709	-148.1535848353346	64.91829500159716	
4931 MURPHY DOME ROAD	99709	-148.15300584256238	64.91743175948824	
1160 RICHARD BERRY DRIVE	99709	-148.1793166641361	64.91432852656763	
5849 WINCHESTER DRIVE	99709	-148.25172122131005	64.95013900136101	
5940 YANKEE WAY	99709	-148.2647444661246	64.92244819851523	
5869 YANKEE WAY	99709	-148.25518327491025	64.92333045510792	
5890 SHERMAN ROAD	99709	-148.25585491832499	64.90758925251568	
5725 EMANCIPATION LANE	99709	-148.25835101973863	64.9211215935925	
1072 APPOMATTOX ROAD	99709	-148.2560714922435	64.90973474848737	
5355 SMOKEY MOUNTAIN ROAD	99709	-148.20203667674988	64.95341490676684	
1389 RICHARD BERRY DRIVE	99709	-148.1642780227814	64.92121061750956	
4348 VISTA WAY	99709	-148.08811151515405	64.84149759570896	
5896 ABRAHAM ROAD	99709	-148.26679819975084	64.92260910322938	
1566 TESLIN TRAIL	99709	-148.19033682711924	64.92953653549414	
1429 LIARD LANE	99709	-148.19143000162435	64.92389598343404	
5245 SMOKEY MOUNTAIN ROAD	99709	-148.19211821950614	64.95012898740828	
5262 SMOKEY MOUNTAIN ROAD	99709	-148.19350890749558	64.95230126217555	
6057 ABRAHAM ROAD	99709	-148.27558005841763	64.9159147293358	
1351 WILLISTON WAY	99709	-148.1933861299143	64.91992142122999	
1309 WILLISTON WAY	99709	-148.19391299836852	64.91783327788906	
5788 CASCADE ROAD	99709	-148.24550250996515	64.95425875618946	
1691 OLD JOHN TRAIL	99709	-148.09022745375796	64.9352684855185	
1535 TESLIN TRAIL	99709	-148.19492200667563	64.92895866106319	
1477 RICHARD BERRY DRIVE	99709	-148.15735075048622	64.92439584264902	
1537 RICHARD BERRY DRIVE	99709	-148.15318406345213	64.92625817932803	
5775 WINCHESTER DRIVE	99709	-148.24546134641685	64.95139699669788	
1530 TESLIN TRAIL	99709	-148.19307232018645	64.92745730367928	
5567 CASCADE ROAD	99709	-148.22449268019312	64.95374543327686	
4971 MURPHY DOME ROAD	99709	-148.15792763738466	64.91563396491604	
1490 RICHARD BERRY DRIVE	99709	-148.15799901082164	64.92539993797284	
5850 WINCHESTER DRIVE	99709	-148.25270562579252	64.95103812427233	
5790 OLD RIDGE TRAIL	99709	-148.2346410629863	64.84763242453961	
5177 HIGH SIERRA DRIVE	99709	-148.20016703880623	64.94249477060362	
5671 CASCADE ROAD	99709	-148.23452581860198	64.95408650240712	
1540 RICHARD BERRY DRIVE	99709	-148.15418601919274	64.9267389039994	
1600 WILLISTON WAY	99709	-148.18878699446202	64.93090021251464	
1350 WILLISTON WAY	99709	-148.18854567421604	64.9195169227895	
4635 OLD MURPHY DOME ROAD	99709	-148.1075481410267	64.95177962555071	
2022 MESA COURT	99709	-148.2193721383825	64.94949400709838	
6000 RECONSTRUCTION ROAD	99709	-148.2699471503588	64.91013103082808	
1396 TESLIN TRAIL	99709	-148.20250956682978	64.92243141354507	
4507 OLD MURPHY DOME ROAD	99709	-148.09393155912042	64.95164444469495	
4509 OLD MURPHY DOME ROAD	99709	-148.0952718738429	64.95153136718623	
5053 MURPHY DOME ROAD	99709	-148.16802258472939	64.91370375019174	
5835 EMANCIPATION LANE	99709	-148.26755094720656	64.91773058628613	
3631 OLD NENANA HIGHWAY	99709	-148.01615328966975	64.84421623715382	
3502 PARKS HIGHWAY	99709	-148.0025316045874	64.84829928998202	
3775 ESTER CREEK DRIVE	99709	-148.03053660254957	64.84482150017416	
210 PEBBLE DRIVE	99709	-148.01536026288184	64.8582752865732	
460 QUARTZ ROAD	99709	-148.0270028424405	64.84761228685828	
211 SAPPHIRE DRIVE	99709	-148.02366855364275	64.85950626347355	
390 SAPPHIRE DRIVE	99709	-148.03168177861713	64.86301933163686	
3836 ESTER CREEK DRIVE	99709	-148.04677483680405	64.84928858402927	
3673 OLD NENANA HIGHWAY	99709	-148.01892710674923	64.8442079470357	
3604 MAIN STREET	99709	-148.01206095377478	64.84689541392574	
477 JEANNETTE WAY	99709	-147.9876079490537	64.84658329046906	
3825 ULLRBAHN	99709	-148.03817888631423	64.87600440905376	
3835 ULLRBAHN	99709	-148.0394481292183	64.87602154318101	
3845 ULLRBAHN	99709	-148.0410524533812	64.87598266924908	
385 NORDSTRASSE ROAD	99709	-148.03892411546386	64.87661162726222	
398 NORDSTRASSE ROAD	99709	-148.03701304752354	64.87691542835132	
3829 ESTER DOME ROAD	99709	-148.03894168152345	64.87701639589496	
3845 ESTER DOME ROAD	99709	-148.04012255002422	64.87700922466861	
3970 ESTER DOME ROAD	99709	-148.0536845480006	64.87878794577901	
342 BEGGAR'S ROOST RUN	99709	-148.06128015555421	64.87510113323886	
350 BEGGAR'S ROOST RUN	99709	-148.0589784124236	64.875252185722	
366 BEGGAR'S ROOST RUN	99709	-148.05784598918052	64.87672519746562	
3990 ESTER DOME ROAD	99709	-148.05560995014716	64.87865288995752	
3972 ESTER DOME ROAD	99709	-148.05368779448466	64.87864829976019	
3815 ULLRBAHN	99709	-148.03684097344498	64.87597213635938	
3865 ULLRBAHN	99709	-148.0425424485081	64.87595332243642	
3854 ULLRBAHN	99709	-148.04148150064114	64.87655158937298	
3844 ULLRBAHN	99709	-148.0403954164706	64.87654346374148	
3820 ULLRBAHN	99709	-148.03669260979208	64.87653245346611	
3855 ESTER DOME ROAD	99709	-148.0410666334754	64.87704184624388	
380 STYX RIVER ROAD	99709	-148.05450106267944	64.8771992070493	
404 STYX RIVER ROAD	99709	-148.05213641680888	64.87717346425049	
346 BEGGAR'S ROOST RUN	99709	-148.0590600067164	64.87498730846139	
3441 EVA CREEK ROAD	99709	-147.99537666325116	64.84623966382823	
470 SPRINGBROOK LANE	99709	-147.99040641977126	64.84672431688725	
396 NORDSTRASSE ROAD	99709	-148.03778093034748	64.87642834185795	
351 ESTER DRIVE	99709	-147.9787035696916	64.85248409091697	
4040 ESTER DOME ROAD	99709	-148.05592429881594	64.87903050718454	
3390 EVA CREEK ROAD	99709	-147.9889490515411	64.84572578736955	
3394 EVA CREEK ROAD	99709	-147.98955959760116	64.84584565042347	
445 ALPHA WAY	99709	-148.02596524854505	64.84786444990866	
3600 OLD NENANA HIGHWAY	99709	-148.01184188042302	64.8453435958361	
390 NORTH HENDERSON ROAD	99709	-147.99805670573883	64.86622550797077	
301 NORTH HENDERSON ROAD	99709	-147.99373479205053	64.8621736686697	
110 NORTH HENDERSON ROAD	99709	-147.9846741914976	64.86627507989327	
365 NORTH HENDERSON ROAD	99709	-148.00832562046966	64.86528426354123	
501 ESTER LOOP	99709	-148.01389933891397	64.8467107675507	
430 STONE ROAD	99709	-148.01764019490756	64.84865876870195	
4138 ESTER DOME ROAD	99709	-148.06688868076645	64.87621043078029	
3742 OLD NENANA HIGHWAY	99709	-148.02324019290512	64.84291147748799	
3722 GOLD LODE ROAD	99709	-148.02499917816363	64.84139780077551	
488 VILLAGE ROAD	99709	-148.01843781177143	64.8459118554265	
3626 OLD NENANA HIGHWAY	99709	-148.01527250445284	64.84502290014959	
321 SAPPHIRE DRIVE	99709	-148.03312999903125	64.86005492809092	
3566 OLD NENANA HIGHWAY	99709	-148.0103906025413	64.84607957739227	
3635 MAIN STREET	99709	-148.01675358766545	64.84626362821005	
3865 GOLD LODE ROAD	99709	-148.0391018105202	64.84363672251953	
3586 OLD NENANA HIGHWAY	99709	-148.01030824710992	64.84532848421252	
4012 ESTER DOME ROAD	99709	-148.05503143168326	64.87912358436981	
373 ESTER DRIVE	99709	-147.9782894771466	64.85128671294706	
361 ESTER DRIVE	99709	-147.978755120257	64.85179931569354	
331 ESTER DRIVE	99709	-147.97900124723034	64.85305288769632	
3284 GOLDHILL ROAD	99709	-147.97781219950542	64.84772249901823	
3293 TURNABOUT AVENUE	99709	-147.97872641866726	64.849965361177	
3279 BLUEBIRD AVENUE	99709	-147.97778245038708	64.85575084102372	
3291 BLUEBIRD AVENUE	99709	-147.9788902589041	64.85589594224668	
462 CANARY LANE	99709	-147.9802578266171	64.84749516493575	
3885 GOLD LODE ROAD	99709	-148.03967846741998	64.84425147104025	
3878 GOLD LODE ROAD	99709	-148.03632773707346	64.84361679521882	
471 CANARY LANE	99709	-147.98131226340243	64.84662345061182	
487 CANARY LANE	99709	-147.98157017108647	64.84607251195207	
486 TOWNSEND WAY	99709	-147.98242199722964	64.8459542122182	
479 TOWNSEND WAY	99709	-147.98408252934777	64.84653389016759	
491 TOWNSEND WAY	99709	-147.98416779972086	64.8457783303859	
490 JEANNETTE WAY	99709	-147.98602252292392	64.8455867979845	
480 JEANNETTE WAY	99709	-147.98601985791814	64.84630743221759	
495 JEANNETTE WAY	99709	-147.98694287317298	64.84564219624755	
3400 EVA CREEK ROAD	99709	-147.98960113973544	64.84622766311672	
444 SPRINGBROOK LANE	99709	-147.9896163840045	64.84752716834606	
3435 EVA CREEK ROAD	99709	-147.99365822741032	64.84664028552916	
3704 GOLD LODE ROAD	99709	-148.02187080212633	64.84148755016096	
3729 QUARTZ ROAD	99709	-148.02521397698158	64.8485865142531	
3550 PARKS HIGHWAY	99709	-148.00642596117888	64.84575001070431	
3570 OLD NENANA HIGHWAY	99709	-148.00871501940043	64.84522332098499	
3603 MAIN STREET	99709	-148.01170483647925	64.84647496075826	
3779 GOLD LODE ROAD	99709	-148.03039495855302	64.84159764550976	
470 QUARTZ ROAD	99709	-148.02571661540765	64.84683665846501	
475 QUARTZ ROAD	99709	-148.0291677790364	64.84677268685525	
478 ALPHA WAY	99709	-148.02316660306133	64.84737197751174	
428 ALPHA WAY	99709	-148.0263294429724	64.84875933361748	
237 DOME ROAD	99709	-147.9788257110782	64.85728022797299	
3288 GOLDHILL ROAD	99709	-147.97834377403987	64.84719328416587	
3290 TURNABOUT AVENUE	99709	-147.9788890252727	64.85045823865619	
311 ESTER DRIVE	99709	-147.97847239048963	64.85419700147702	
289 ESTER DRIVE	99709	-147.97828145545654	64.8549454323143	
3304 GOLDHILL ROAD	99709	-147.98005915942414	64.84614102364831	
470 CANARY LANE	99709	-147.98019156681033	64.84682241619205	
480 TOWNSEND WAY	99709	-147.9829293183861	64.84638449039463	
470 TOWNSEND WAY	99709	-147.98294307920526	64.84700801623384	
456 TOWNSEND WAY	99709	-147.98304265211718	64.84727995860347	
455 TOWNSEND WAY	99709	-147.9843123453927	64.84749360051669	
471 TOWNSEND WAY	99709	-147.98460047560513	64.84701299621359	
468 JEANNETTE WAY	99709	-147.98614758069462	64.84705530086043	
451 JEANNETTE WAY	99709	-147.98751082018026	64.84753499171673	
463 JEANNETTE WAY	99709	-147.98757165591726	64.84715051097074	
3418 EVA CREEK ROAD	99709	-147.99203382001986	64.84649444210406	
3432 EVA CREEK ROAD	99709	-147.99269210950777	64.84702236698584	
3454 EVA CREEK ROAD	99709	-147.99571133201744	64.84771272986767	
3623 MAIN STREET	99709	-148.01447045299074	64.84626780255995	
3629 MAIN STREET	99709	-148.01521742083543	64.84626286043274	
501 VILLAGE ROAD	99709	-148.0194516822406	64.84518618235458	
3660 MAIN STREET	99709	-148.01973203538122	64.84681046072404	
500 ALPHA WAY	99709	-148.02204601344246	64.84700565050133	
484 ALPHA WAY	99709	-148.02234096058567	64.84712100200554	
3611 MAIN STREET	99709	-148.01339260369662	64.84628611335438	
504 ESTER LOOP	99709	-148.01317538516201	64.8466795417731	
3596 MAIN STREET	99709	-148.01099924917312	64.84690119806295	
3600 MAIN STREET	99709	-148.0117178610874	64.84678516291966	
461 WELLHOUSE ROAD	99709	-148.01338650537627	64.84719522379385	
457 WELLHOUSE ROAD	99709	-148.0133885491786	64.84736787404123	
562 ESTER LOOP	99709	-148.01353673905734	64.84784765126724	
565 ESTER LOOP	99709	-148.0127065016472	64.84747745819817	
574 ESTER LOOP	99709	-148.01456415161084	64.8473521868551	
588 ESTER LOOP	99709	-148.01483961619115	64.84701904734965	
424 LOWER STONE ROAD	99709	-148.01318375180753	64.84887593149985	
423 LOWER STONE ROAD	99709	-148.01433709826728	64.84859653547603	
3751 ESTER CREEK DRIVE	99709	-148.02928911727108	64.84477910259159	
3763 ESTER CREEK DRIVE	99709	-148.02926777884628	64.8447394869909	
456 TRUETT LANE	99709	-148.02196609651844	64.84758221450569	
464 ALPHA WAY	99709	-148.02380020525763	64.84791622243266	
450 ALPHA WAY	99709	-148.0248591206445	64.84808496820516	
440 ALPHA WAY	99709	-148.02580419824602	64.84837205789535	
3710 QUARTZ ROAD	99709	-148.02347597585762	64.84893739325786	
3785 ESTER CREEK DRIVE	99709	-148.03207421429278	64.84514493113122	
485 QUARTZ ROAD	99709	-148.0296439476423	64.84627747149048	
399 KIM LANE	99709	-148.03187730973647	64.85014639292459	
420 KIM LANE	99709	-148.03047803408788	64.8501622003707	
174 PEBBLE DRIVE	99709	-148.01529265224212	64.8602847775246	
