5096 CHATANIKA RIVER	99712	-148.3794272056248	65.02965186073136	
526 OUIDA WAY	99705	-147.33318025416153	64.74855872325112	
734 BLANKET BOULEVARD	99705	-147.3343941192808	64.74826650409288	
708 BLANKET BOULEVARD	99705	-147.3344649748879	64.74852428656926	
706 OUIDA WAY	99705	-147.33069587261045	64.74916717205001	
656 OUIDA WAY	99705	-147.33115482050613	64.74934010183465	
602 OUIDA WAY	99705	-147.3334540897581	64.74938171563136	
688 BLANKET BOULEVARD	99705	-147.33443311081297	64.74887441310355	
654 BLANKET BOULEVARD	99705	-147.3345336378036	64.74908126660998	
711 OUIDA WAY	99705	-147.33062901929296	64.7486231291425	
535 OUIDA WAY	99705	-147.3325101240919	64.74901826941053	
515 OUIDA WAY	99705	-147.33204737642143	64.74885027570882	
605 BLANKET BOULEVARD	99705	-147.33599909961225	64.74938395688407	
653 BLANKET BOULEVARD	99705	-147.33602275827295	64.74913906861526	
404 KIT BOULEVARD	99705	-147.34012090211857	64.75154310845593	
352 KIT BOULEVARD	99705	-147.33993763090123	64.75181450201049	
336 KIT BOULEVARD	99705	-147.33996212196206	64.7520610043225	
212 CROSS WAY	99705	-147.35489998428207	64.75552906653739	
101 NORTH SANTA CLAUS LANE	99705	-147.3541524513603	64.75494912860816	
261 CROSS WAY	99705	-147.35628303240074	64.75585301589305	
352 CROSS WAY	99705	-147.35847419109498	64.75554467234326	
322 CROSS WAY	99705	-147.35781808024024	64.75557917619228	
244 CROSS WAY	99705	-147.35604696643358	64.7553778094066	
224 CROSS WAY	99705	-147.3551946462548	64.75548774561118	
145 LEWIS STREET	99705	-147.35621174081766	64.7538966732822	
157 LEWIS STREET	99705	-147.35598811866694	64.7535657043022	
145 SOUTH SANTA CLAUS LANE	99705	-147.353945581486	64.75416411334615	
167 SOUTH SANTA CLAUS LANE	99705	-147.3538133963822	64.75389972208411	
190 KEVIN'S WAY	99705	-147.35192703427072	64.75342740186872	
78 EAST FOURTH AVENUE	99705	-147.35188906948127	64.7514153906809	
450 SOUTH SANTA CLAUS LANE	99705	-147.35206015736188	64.75094178579646	
401 SNOWMAN LANE	99705	-147.3514530493191	64.75121268499925	
243 BEAVER BOULEVARD	99705	-147.33867877499782	64.75294964057068	
257 BEAVER BOULEVARD	99705	-147.3385928061256	64.7526166883706	
401 BEAVER BOULEVARD	99705	-147.33867153492446	64.75142539604293	
353 KIT BOULEVARD	99705	-147.34156037139982	64.75179006662813	
525 SNOWMAN LANE	99705	-147.35124120726923	64.75020585854666	
433 KIT BOULEVARD	99705	-147.3415809282671	64.75131478362277	
105 CARY AVENUE	99705	-147.351415595942	64.75549570958556	
109 CARY AVENUE	99705	-147.35099623239563	64.7555211892583	
125 SNOWMAN LANE	99705	-147.35124416782617	64.7549939403767	
268 CROSS WAY	99705	-147.35641825846312	64.7553300110214	
110 LEWIS STREET	99705	-147.35692217465225	64.75493040770712	
113 LEWIS STREET	99705	-147.35684110734238	64.75475576291784	
121 LEWIS STREET	99705	-147.35692624472594	64.75450134561738	
133 LEWIS STREET	99705	-147.35670078596624	64.75424042538336	
130 LEWIS STREET	99705	-147.35516845136513	64.75434576297566	
140 SOUTH SANTA CLAUS LANE	99705	-147.35217180597874	64.75389384386187	
160 SOUTH SANTA CLAUS LANE	99705	-147.35230834850825	64.75383819639369	
2680 BALD EAGLE COURT	99705	-147.3531274645304	64.74755519280342	
3057 H & H ROAD	99705	-147.34272717369123	64.72926118019404	
508 WEST FOURTH AVENUE	99705	-147.36230293876073	64.75144516148814	
528 WEST FOURTH AVENUE	99705	-147.36669863656806	64.75138915036698	
518 WEST FOURTH AVENUE	99705	-147.36396203187223	64.7514459951326	
517 WEST SIXTH AVENUE	99705	-147.3645017930803	64.74982814478423	
527 WEST SIXTH AVENUE	99705	-147.3660792694734	64.74984985166758	
504 WEST SIXTH AVENUE	99705	-147.36272685704574	64.74936382476054	
523 WEST SEVENTH AVENUE	99705	-147.3662967507192	64.74883408345673	
513 WEST SEVENTH AVENUE	99705	-147.3645523092708	64.74878075517888	
503 WEST SEVENTH AVENUE	99705	-147.36283711319413	64.74877773716082	
532 WEST SEVENTH AVENUE	99705	-147.3684686688814	64.7482962830625	
2608 FORD STREET	99705	-147.3613754302163	64.7497593154724	
2638 FORD STREET	99705	-147.3614397193142	64.74912268740071	
659 HOLIDAY ROAD	99705	-147.35967391763506	64.74882159837992	
2690 WAR EAGLE COURT	99705	-147.36381679676197	64.74650800293377	
2664 WAR EAGLE COURT	99705	-147.36384579071756	64.74716486618895	
2658 WAR EAGLE COURT	99705	-147.3638358140639	64.74731954861691	
109 PATRIOT DRIVE	99705	-147.35235900053462	64.74665703354172	
507 WEST SIXTH AVENUE	99705	-147.36286038117242	64.74982767218428	
514 WEST SIXTH AVENUE	99705	-147.36433932718225	64.74936838160922	
524 WEST SIXTH AVENUE	99705	-147.36625694083926	64.74942081352759	
2626 ROSSONS CROSS WAY	99705	-147.36798854881513	64.74930130275179	
533 WEST SEVENTH AVENUE	99705	-147.3681429973801	64.74889377680917	
522 WEST SEVENTH AVENUE	99705	-147.36669886582084	64.74837577693147	
512 WEST SEVENTH AVENUE	99705	-147.36442572042685	64.74835925868446	
502 WEST SEVENTH AVENUE	99705	-147.3623936950568	64.74840099336353	
2578 FORD STREET	99705	-147.36150159021923	64.7503308284388	
133 SOUTH SANTA CLAUS LANE	99705	-147.35400366587015	64.75433061827219	
131 SOUTH SANTA CLAUS LANE	99705	-147.354002617999	64.75439005472958	
2519 OLD RICHARDSON HIGHWAY	99705	-147.36020592274568	64.75430677805824	
457 KIT BOULEVARD	99705	-147.3413408664089	64.75094308334603	
207 YUKON DRIVE	99705	-147.35574251192202	64.75578994350816	
834 MINUTEMAN LOOP	99705	-147.35769027652162	64.7454262344982	
831 MINUTEMAN LOOP	99705	-147.3584416463938	64.74554281841813	
331 EAST EIGHTH AVENUE	99705	-147.34372500426056	64.74837805256355	
2533 OLD RICHARDSON HIGHWAY	99705	-147.3587131410583	64.75338201074672	
2700 BALD EAGLE COURT	99705	-147.35262860277757	64.74717907929688	
2690 BALD EAGLE COURT	99705	-147.35257737618608	64.7475794356701	
2655 BALD EAGLE COURT	99705	-147.35444033621465	64.74774834369407	
2665 BALD EAGLE COURT	99705	-147.3543492587134	64.74743570908038	
2675 BALD EAGLE COURT	99705	-147.3536492172404	64.74728199131381	
2685 BALD EAGLE COURT	99705	-147.35335493643862	64.74699613072555	
601 NPHS BOULEVARD	99705	-147.36842374937564	64.74679917975851	
629 EAST EIGHTH AVENUE	99705	-147.33243136461866	64.74822418532506	
627 EAST EIGHTH AVENUE	99705	-147.33307434464058	64.74821971020668	
613 EAST EIGHTH AVENUE	99705	-147.33360555728032	64.74822541489632	
701 EAST EIGHTH AVENUE	99705	-147.33139756003038	64.74830431412114	
353 EAST EIGHTH AVENUE	99705	-147.3419775147956	64.74847927849036	
401 EAST EIGHTH AVENUE	99705	-147.340745458045	64.74836789640331	
593 EAST EIGHTH AVENUE	99705	-147.33653627822505	64.74821386900861	
583 EAST EIGHTH AVENUE	99705	-147.3366430587863	64.74821612569994	
571 EAST EIGHTH AVENUE	99705	-147.3368220622664	64.74821751143746	
567 EAST EIGHTH AVENUE	99705	-147.33693704438397	64.74821757570125	
555 EAST EIGHTH AVENUE	99705	-147.33707867444085	64.74822108438802	
543 EAST EIGHTH AVENUE	99705	-147.3372584968597	64.74822424763522	
531 EAST EIGHTH AVENUE	99705	-147.33752286109558	64.74822486273385	
525 EAST EIGHTH AVENUE	99705	-147.33765558037314	64.7482227154669	
515 EAST EIGHTH AVENUE	99705	-147.33780270254718	64.74822412203348	
501 EAST EIGHTH AVENUE	99705	-147.33794409612054	64.74822284548628	
485 EAST EIGHTH AVENUE	99705	-147.33808548972337	64.74822156970112	
471 EAST EIGHTH AVENUE	99705	-147.3382217196329	64.7482251251278	
300 EAST EIGHTH AVENUE	99705	-147.3429797779884	64.74705796419445	
463 EAST EIGHTH AVENUE	99705	-147.33837927258008	64.74821891669194	
451 EAST EIGHTH AVENUE	99705	-147.33851029026314	64.74821872106382	
107 EAST EIGHTH AVENUE	99705	-147.35007002817846	64.74817181246914	
250 SNOWMAN LANE	99705	-147.35014728585617	64.75201344484049	
115 EAST EIGHTH AVENUE	99705	-147.34972364260008	64.74820556103535	
123 EAST EIGHTH AVENUE	99705	-147.34932817185864	64.74817247179638	
131 EAST EIGHTH AVENUE	99705	-147.348960445856	64.74820892042436	
139 EAST EIGHTH AVENUE	99705	-147.34859282320937	64.74817654397721	
147 EAST EIGHTH AVENUE	99705	-147.34822500751662	64.7482113389498	
155 EAST EIGHTH AVENUE	99705	-147.34775660014242	64.74819873493387	
207 EAST EIGHTH AVENUE	99705	-147.34751053080822	64.7481443426943	
215 EAST EIGHTH AVENUE	99705	-147.34702152190445	64.74818154671543	
685 MANLEY STREET	99705	-147.3577460368257	64.74894082549312	
602 MANLEY STREET	99705	-147.3570028062946	64.74928744326007	
603 MANLEY STREET	99705	-147.35776452664552	64.74935324115029	
253 EAST EIGHTH AVENUE	99705	-147.34496392745544	64.74816098585536	
262 WEST SIXTH AVENUE	99705	-147.35598676728424	64.74947120596865	
2700 BALD EAGLE COURT	99705	-147.35238733056497	64.74722961836515	
2700 BALD EAGLE COURT	99705	-147.35223557674297	64.74726233700429	
2643 ROSEANNE COURT	99705	-147.37935149746528	64.75125070152244	
2501 OUTSIDE BOULEVARD	99705	-147.33177646613535	64.75426191823156	
2519 OUTSIDE BOULEVARD	99705	-147.3305502187223	64.75413195689093	
2545 MISSION ROAD	99705	-147.33060661435547	64.75291032697376	
2487 SINGA STREET	99705	-147.33864891984274	64.75582113180343	
71 SAINT NICHOLAS DRIVE	99705	-147.3462092810686	64.75536138249251	
101 SAINT NICHOLAS DRIVE	99705	-147.34300981904067	64.75477309636668	
135 SAINT NICHOLAS DRIVE	99705	-147.3396484064816	64.75328990266989	
2493 SINGA STREET	99705	-147.3386193440636	64.7555472552541	
204 CROSS WAY	99705	-147.35444725975023	64.75547913083619	
503 NORTH EVOLYN DRIVE	99705	-147.33695415903247	64.74653212018504	
523 NORTH EVOLYN DRIVE	99705	-147.33585382577562	64.74665014546565	
1006 CHRIS TURNAROUND	99705	-147.332779639728	64.74494861228463	
1005 CHRIS TURNAROUND	99705	-147.3341591610228	64.74475022099357	
381 SOUTH SANTA CLAUS LANE	99705	-147.35357726659169	64.75194190316404	
503 DAVIS BOULEVARD	99705	-147.34674125366212	64.75041035137477	
390 SOUTH SANTA CLAUS LANE	99705	-147.35216850949743	64.75184867915276	
400 SOUTH SANTA CLAUS LANE	99705	-147.35228312497244	64.75136145891301	
135 EAST SIXTH AVENUE	99705	-147.3486479296174	64.74980247104219	
205 EAST SEVENTH AVENUE	99705	-147.34748725727792	64.74890632318747	
122 EAST SEVENTH AVENUE	99705	-147.34940997564155	64.7485345734909	
130 EAST SEVENTH AVENUE	99705	-147.34900709438367	64.74855423610566	
138 EAST SEVENTH AVENUE	99705	-147.34852390509698	64.74855246444505	
146 EAST SEVENTH AVENUE	99705	-147.34819377816768	64.74855321599243	
111 EAST SIXTH AVENUE	99705	-147.34971273483413	64.74978352541673	
227 EAST SIXTH AVENUE	99705	-147.34593058408393	64.7497655630218	
235 EAST SIXTH AVENUE	99705	-147.34552889228877	64.74976731780811	
243 EAST SIXTH AVENUE	99705	-147.34518971559515	64.7497466514037	
253 EAST SEVENTH AVENUE	99705	-147.34478161825083	64.74900023618618	
245 EAST SEVENTH AVENUE	99705	-147.34510616707394	64.74898981276075	
237 EAST SEVENTH AVENUE	99705	-147.3454390730735	64.74894621337585	
601 SNOWMAN LANE	99705	-147.3512504309916	64.74927186554171	
694 SNOWMAN LANE	99705	-147.35027697533627	64.74895767707739	
104 EAST SIXTH AVENUE	99705	-147.35011416669914	64.74938861448382	
144 EAST SIXTH AVENUE	99705	-147.3481852215199	64.74944328063002	
152 EAST SIXTH AVENUE	99705	-147.3478021335867	64.74937162789098	
204 EAST SIXTH AVENUE	99705	-147.34744872744307	64.74945364307604	
212 EAST SIXTH AVENUE	99705	-147.34706681352975	64.74930601470068	
129 EAST SEVENTH AVENUE	99705	-147.34908768897924	64.74894248882332	
137 EAST SEVENTH AVENUE	99705	-147.3487137480668	64.74902884614217	
145 EAST SEVENTH AVENUE	99705	-147.34824251946847	64.74897965095829	
153 EAST SEVENTH AVENUE	99705	-147.34789656605867	64.7489116552094	
329 WEST SIXTH AVENUE	99705	-147.35864450123722	64.7497796816582	
309 WEST SIXTH AVENUE	99705	-147.35778608040428	64.74976127192764	
285 WEST SIXTH AVENUE	99705	-147.3570045232945	64.74976082374955	
793 DAVIS BOULEVARD	99705	-147.34664665905532	64.74820056173708	
286 WEST SEVENTH AVENUE	99705	-147.35665765943187	64.74838278589272	
292 WEST SEVENTH AVENUE	99705	-147.35702086380203	64.7483990969549	
304 WEST SEVENTH AVENUE	99705	-147.35776774871584	64.74838673170017	
327 WEST SEVENTH AVENUE	99705	-147.35858752214654	64.74875889651146	
315 WEST SEVENTH AVENUE	99705	-147.35811042779838	64.7489701890153	
684 MANLEY STREET	99705	-147.35709670824897	64.74887914003757	
247 WEST SEVENTH AVENUE	99705	-147.35475676005223	64.74886720638165	
2643 OLD RICHARDSON HIGHWAY	99705	-147.35396163703797	64.74940869246124	
2555 OLD RICHARDSON HIGHWAY	99705	-147.35747830629072	64.7524325270481	
2561 OLD RICHARDSON HIGHWAY	99705	-147.3572867710339	64.75226063323608	
611 HOLIDAY ROAD	99705	-147.35973472567707	64.7491906437751	
621 HOLIDAY ROAD	99705	-147.35975944140367	64.74899061850812	
2793 PERIMETER DRIVE	99705	-147.361453983436	64.75538028682966	
231 EAST SEVENTH AVENUE	99705	-147.34593598062241	64.74906216916655	
230 EAST SEVENTH AVENUE	99705	-147.34580126978057	64.74858399734318	
238 EAST SEVENTH AVENUE	99705	-147.34541835545045	64.74850498355876	
246 EAST SEVENTH AVENUE	99705	-147.34498503285243	64.7485148959944	
112 EAST SIXTH AVENUE	99705	-147.34972432330517	64.74930918487031	
120 EAST SIXTH AVENUE	99705	-147.34943917661366	64.74939166647822	
128 EAST SIXTH AVENUE	99705	-147.34903210268286	64.74925505905979	
593 DAVIS BOULEVARD	99705	-147.3465605985208	64.74998785314094	
211 EAST SIXTH AVENUE	99705	-147.34708504363294	64.7498295750957	
203 EAST SIXTH AVENUE	99705	-147.34736144717104	64.74979755432359	
151 EAST SIXTH AVENUE	99705	-147.34780833724267	64.74977588139352	
143 EAST SIXTH AVENUE	99705	-147.3482914686865	64.74979772011463	
103 EAST SIXTH AVENUE	99705	-147.3502162046707	64.74974874972382	
236 EAST SIXTH AVENUE	99705	-147.345594700965	64.74937478430036	
244 EAST SIXTH AVENUE	99705	-147.34499255680618	64.74938059311081	
252 EAST SIXTH AVENUE	99705	-147.3448175195011	64.74939273338303	
260 EAST SIXTH AVENUE	99705	-147.3442776704076	64.74938565403275	
344 WEST SEVENTH AVENUE	99705	-147.3589547244536	64.74837775191872	
632 HOLIDAY ROAD	99705	-147.35897515922125	64.74876040933785	
283 WEST SEVENTH AVENUE	99705	-147.35662558566452	64.74880694736943	
273 WEST SEVENTH AVENUE	99705	-147.3562502686618	64.7487571701505	
267 WEST SEVENTH AVENUE	99705	-147.35586034409243	64.74882530642586	
105 EAST SEVENTH AVENUE	99705	-147.35017886818622	64.74887570864463	
113 EAST SEVENTH AVENUE	99705	-147.34984450387037	64.7489265876528	
121 EAST SEVENTH AVENUE	99705	-147.34940394835422	64.74889120745775	
213 EAST SEVENTH AVENUE	99705	-147.34707953790493	64.7488950657538	
221 EAST SEVENTH AVENUE	99705	-147.3466932956307	64.7489592118765	
106 EAST SEVENTH AVENUE	99705	-147.35014613283013	64.74851043577156	
114 EAST SEVENTH AVENUE	99705	-147.34977998164922	64.74854711161937	
154 EAST SEVENTH AVENUE	99705	-147.34775419224636	64.74854842826927	
206 EAST SEVENTH AVENUE	99705	-147.34737809527408	64.7485869578273	
214 EAST SEVENTH AVENUE	99705	-147.34702235981402	64.74860788057002	
196 WEST SEVENTH AVENUE	99705	-147.3537549058526	64.74830328267373	
264 WEST SEVENTH AVENUE	99705	-147.3557619765211	64.74835679773601	
326 WEST SEVENTH AVENUE	99705	-147.35859750037125	64.74838797845298	
326 WEST SIXTH AVENUE	99705	-147.35848105289833	64.74944280241158	
606 HOLIDAY ROAD	99705	-147.35900664380407	64.74937262202707	
594 HOLIDAY ROAD	99705	-147.35897394439934	64.74979549259234	
275 WEST SIXTH AVENUE	99705	-147.35669764579455	64.74996713635076	
265 WEST SIXTH AVENUE	99705	-147.3558439399366	64.74988663260946	
326 WEST FOURTH AVENUE	99705	-147.35863276730214	64.7515452246192	
531 HOLIDAY ROAD	99705	-147.35965897330254	64.74978248086893	
601 HOLIDAY ROAD	99705	-147.35973910650975	64.74941742504448	
2777 PERIMETER DRIVE	99705	-147.36383293719527	64.75550260493894	
2773 PERIMETER DRIVE	99705	-147.36432248477564	64.75558286846702	
2759 PERIMETER DRIVE	99705	-147.36558801523438	64.75555816606054	
2725 PERIMETER DRIVE	99705	-147.36960352674885	64.75570713729694	
2717 PERIMETER DRIVE	99705	-147.37012507132502	64.7556281809486	
2709 PERIMETER DRIVE	99705	-147.37098773449014	64.75561621248048	
2701 PERIMETER DRIVE	99705	-147.37173325789155	64.75570810780216	
2753 PERIMETER DRIVE	99705	-147.3664427493494	64.75529822603207	
2747 PERIMETER DRIVE	99705	-147.3667194498674	64.75531896615334	
2741 PERIMETER DRIVE	99705	-147.3676691898246	64.7554201735741	
2733 PERIMETER DRIVE	99705	-147.36820691249906	64.75564072786462	
2729 PERIMETER DRIVE	99705	-147.36873989237887	64.75555725219637	
831 REFINERY LOOP	99705	-147.35383760544687	64.74607256922076	
841 REFINERY LOOP	99705	-147.35407025074235	64.74585692382955	
851 REFINERY LOOP	99705	-147.35380702744658	64.74568730891261	
920 NORDIC STREET	99705	-147.35463664823718	64.74498796446153	
910 NORDIC STREET	99705	-147.35432017350786	64.7451217094008	
860 REFINERY LOOP	99705	-147.35310678856766	64.7454909593367	
870 REFINERY LOOP	99705	-147.3529947203399	64.74530130272943	
880 REFINERY LOOP	99705	-147.3527743974701	64.7450937386923	
930 REFINERY LOOP	99705	-147.3546142791121	64.74458051948442	
1040 REFINERY LOOP	99705	-147.35690556682167	64.74568403717366	
1050 REFINERY LOOP	99705	-147.35687934438977	64.74591615961396	
1060 REFINERY LOOP	99705	-147.3569163888755	64.74606767457084	
900 NORDIC STREET	99705	-147.35466673660673	64.74535555074671	
994 MARQUETTE LOOP	99705	-147.3630712720998	64.74601766881663	
974 MARQUETTE LOOP	99705	-147.36301916251793	64.74573986435907	
924 MARQUETTE LOOP	99705	-147.36298850362456	64.7447102941431	
914 MARQUETTE LOOP	99705	-147.36262419133357	64.744626666877	
904 MARQUETTE LOOP	99705	-147.36213267220472	64.74458667286828	
860 NORDIC STREET	99705	-147.3546547782453	64.74550139047412	
850 NORDIC STREET	99705	-147.35461992132502	64.74568460681617	
841 NORDIC STREET	99705	-147.35536807662018	64.74588511760479	
851 NORDIC STREET	99705	-147.35535900926922	64.74570424140876	
861 NORDIC STREET	99705	-147.35534429257115	64.74552148876295	
901 NORDIC STREET	99705	-147.35534784156354	64.7453151037688	
1061 REFINERY LOOP	99705	-147.3562138719929	64.74604505567008	
1051 REFINERY LOOP	99705	-147.3561865484706	64.7458880621715	
1031 REFINERY LOOP	99705	-147.3562033218518	64.74550817031815	
892 MINUTEMAN LOOP	99705	-147.35862308748392	64.74458890232897	
882 MINUTEMAN LOOP	99705	-147.35816725435188	64.74462914139944	
862 MINUTEMAN LOOP	99705	-147.357730121225	64.74492763049835	
902 MINUTEMAN LOOP	99705	-147.35913603792318	64.74452819530117	
411 PATRIOT DRIVE	99705	-147.36370831070005	64.74606520934277	
831 SHELLINGER STREET	99705	-147.36462079115836	64.7460866098053	
911 SHELLINGER STREET	99705	-147.36453154333475	64.74510119802339	
921 SHELLINGER STREET	99705	-147.36452199306657	64.74491191330766	
940 SHELLINGER STREET	99705	-147.3638504932376	64.74453821034079	
840 SHELLINGER STREET	99705	-147.36386750285666	64.74591869714513	
894 MARQUETTE LOOP	99705	-147.36159924088798	64.74453436402356	
844 MARQUETTE LOOP	99705	-147.3608313856312	64.74533872166057	
834 MARQUETTE LOOP	99705	-147.36081041034365	64.74548373331746	
824 MARQUETTE LOOP	99705	-147.3608044763874	64.74573161467598	
855 MARQUETTE LOOP	99705	-147.361504612846	64.74518175592937	
865 MARQUETTE LOOP	99705	-147.3616226492349	64.74497781464363	
945 MARQUETTE LOOP	99705	-147.36228045555612	64.74518799467792	
853 BLANKET BOULEVARD	99705	-147.33420612864765	64.74676180984886	
903 BLANKET BOULEVARD	99705	-147.33336585858672	64.74641596534056	
981 BLANKET BOULEVARD	99705	-147.33209567981524	64.74525357471107	
1001 BLANKET BOULEVARD	99705	-147.33142724006248	64.74466053191978	
900 BLANKET BOULEVARD	99705	-147.33277945975055	64.74696610195504	
810 REFINERY LOOP	99705	-147.35298827562744	64.74663752112701	
911 NORDIC STREET	99705	-147.35534927159273	64.74513342102479	
921 NORDIC STREET	99705	-147.35537160100768	64.74496320725896	
1001 REFINERY LOOP	99705	-147.3561708174733	64.74504847005257	
1021 REFINERY LOOP	99705	-147.35617429081623	64.74532866371557	
802 MINUTEMAN LOOP	99705	-147.35773333964698	64.74604437424915	
820 REFINERY LOOP	99705	-147.35302452475548	64.7462567363194	
840 REFINERY LOOP	99705	-147.35312598617455	64.74586549616859	
890 REFINERY LOOP	99705	-147.35312580418056	64.74494480185217	
900 REFINERY LOOP	99705	-147.3532629824722	64.74474297634546	
910 REFINERY LOOP	99705	-147.353212047651	64.74447143252969	
920 REFINERY LOOP	99705	-147.35381725881342	64.7445106019048	
1000 REFINERY LOOP	99705	-147.35691168039693	64.74491305049803	
1020 REFINERY LOOP	99705	-147.3569052964218	64.74530607758533	
1030 REFINERY LOOP	99705	-147.35708927555888	64.74549661917396	
861 REFINERY LOOP	99705	-147.35380582585256	64.74549757279911	
891 REFINERY LOOP	99705	-147.35384061586805	64.74507873365411	
871 REFINERY LOOP	99705	-147.35381094929548	64.7453327453239	
840 NORDIC STREET	99705	-147.35462759478696	64.74588846049824	
830 NORDIC STREET	99705	-147.35462144665183	64.74610164930814	
820 NORDIC STREET	99705	-147.35443739010736	64.74630276302469	
831 NORDIC STREET	99705	-147.3553956082541	64.74604636025445	
822 MINUTEMAN LOOP	99705	-147.3576265368296	64.7457494229305	
249 PATRIOT DRIVE	99705	-147.3586943163489	64.74608744630626	
269 PATRIOT DRIVE	99705	-147.35914232984334	64.74609427646803	
813 MINUTEMAN LOOP	99705	-147.3585602779683	64.7457862709403	
843 MINUTEMAN LOOP	99705	-147.35842509522823	64.74531411013572	
841 SHELLINGER STREET	99705	-147.36455632628943	64.74589194213812	
851 SHELLINGER STREET	99705	-147.36458653137657	64.74574433719589	
861 SHELLINGER STREET	99705	-147.36455875038843	64.74551180731689	
901 SHELLINGER STREET	99705	-147.3645269279763	64.74533402604773	
930 SHELLINGER STREET	99705	-147.36388803666122	64.74473771960396	
920 SHELLINGER STREET	99705	-147.36386941246386	64.74496349791822	
910 SHELLINGER STREET	99705	-147.36387611627674	64.74517844639072	
900 SHELLINGER STREET	99705	-147.3638982533459	64.7453383889569	
850 SHELLINGER STREET	99705	-147.36386679677653	64.74567064955286	
964 MARQUETTE LOOP	99705	-147.3629898083564	64.74547225287637	
954 MARQUETTE LOOP	99705	-147.36302722551847	64.7453265190668	
955 MARQUETTE LOOP	99705	-147.36228151471454	64.74529721663299	
912 MINUTEMAN LOOP	99705	-147.35953829171575	64.74468909739588	
965 MARQUETTE LOOP	99705	-147.3623135909238	64.74555629413543	
975 MARQUETTE LOOP	99705	-147.362308434404	64.74565995222082	
942 MINUTEMAN LOOP	99705	-147.35997980022566	64.74516086781331	
932 MINUTEMAN LOOP	99705	-147.35996797257906	64.74497616080875	
953 MINUTEMAN LOOP	99705	-147.35922425052883	64.74528197539416	
903 MINUTEMAN LOOP	99705	-147.3591016126336	64.7449633144798	
944 MARQUETTE LOOP	99705	-147.3629929774039	64.74510646840343	
934 MARQUETTE LOOP	99705	-147.36300519077722	64.74499602086574	
884 MARQUETTE LOOP	99705	-147.3612784711753	64.74460763739425	
864 MARQUETTE LOOP	99705	-147.36081348584923	64.74499773925383	
854 MARQUETTE LOOP	99705	-147.3608086917818	64.74511702677452	
805 MARQUETTE LOOP	99705	-147.36152613062134	64.74603896949516	
815 MARQUETTE LOOP	99705	-147.36150554253643	64.7459238160398	
825 MARQUETTE LOOP	99705	-147.3614924140015	64.74566931244394	
935 MARQUETTE LOOP	99705	-147.36215650410526	64.7450157499812	
985 MARQUETTE LOOP	99705	-147.36230598586587	64.74592025936211	
995 MARQUETTE LOOP	99705	-147.36227383605762	64.74603829367888	
982 MINUTEMAN LOOP	99705	-147.36006281614843	64.7457602840889	
962 MINUTEMAN LOOP	99705	-147.36005686657208	64.74547792916935	
983 MINUTEMAN LOOP	99705	-147.35927001882956	64.74586977820832	
963 MINUTEMAN LOOP	99705	-147.359189855926	64.74561755873869	
961 SHELLINGER STREET	99705	-147.36524653378706	64.74357497248343	
1100 H & H ROAD	99705	-147.34620003854687	64.7350844124919	
350 SOUTH SANTA CLAUS LANE	99705	-147.35124952983688	64.7521176509715	
640 WEST FOURTH AVENUE	99705	-147.37158127423524	64.75134567413238	
650 WEST FOURTH AVENUE	99705	-147.37233320115268	64.75135654185087	
660 WEST FOURTH AVENUE	99705	-147.37315205265963	64.75142550363867	
2605 ROSSONS CROSS WAY	99705	-147.36927027319223	64.74992470967449	
671 WEST SIXTH AVENUE	99705	-147.3737799875704	64.74984084441539	
2545 THERRON STREET	99705	-147.3752175527542	64.75125546817233	
2555 THERRON STREET	99705	-147.3752484108073	64.75081254069774	
2585 THERRON STREET	99705	-147.37524597358365	64.75031516464779	
2607 THERRON STREET	99705	-147.37515777190677	64.7500185197025	
654 WEST SIXTH AVENUE	99705	-147.37200884740724	64.74940498940722	
644 WEST SIXTH AVENUE	99705	-147.3711890595869	64.74940070445498	
634 WEST SIXTH AVENUE	99705	-147.37040195689798	64.74935694729491	
614 WEST SIXTH AVENUE	99705	-147.3693091483761	64.74928921143007	
631 WEST SIXTH AVENUE	99705	-147.3702251668665	64.74982207185508	
