5096 CHATANIKA RIVER	99712	-148.3794272056248	65.02965186073136	
641 WEST SIXTH AVENUE	99705	-147.37090947678257	64.74983828424993	
2545 ROSSONS CROSS WAY	99705	-147.36827931962745	64.75140046469218	
610 WEST FOURTH AVENUE	99705	-147.3691962498439	64.75140149353702	
620 WEST FOURTH AVENUE	99705	-147.36990990327084	64.75142280339043	
2555 ROSSONS CROSS WAY	99705	-147.36824590964514	64.75090399162764	
651 WEST SIXTH AVENUE	99705	-147.37184995285216	64.74983729768785	
661 WEST SIXTH AVENUE	99705	-147.37291418526442	64.74983636981251	
684 WEST SIXTH AVENUE	99705	-147.37497294500432	64.74936514928478	
674 WEST SIXTH AVENUE	99705	-147.37389493902944	64.7493662717151	
664 WEST SIXTH AVENUE	99705	-147.3730050158494	64.74938043723824	
99 SAINT NICHOLAS DRIVE	99705	-147.3454479887103	64.75563420606132	
151 SNOWMAN LANE	99705	-147.35117778263177	64.75396913418953	
604 DAVIS BOULEVARD	99705	-147.34585194957697	64.74940942967054	
325 SOUTH SANTA CLAUS LANE	99705	-147.3539178764235	64.75290604865573	
300 SOUTH SANTA CLAUS LANE	99705	-147.35212034755227	64.75235669877696	
2517 OLD RICHARDSON HIGHWAY	99705	-147.36060104484505	64.75457384562556	
503 HOLIDAY ROAD	99705	-147.3594322854138	64.75048329836622	
2521 OLD RICHARDSON HIGHWAY	99705	-147.35894218631142	64.75418962403364	
516 KIT BOULEVARD	99705	-147.3397971534926	64.7497026207072	
514 KIT BOULEVARD	99705	-147.33971105485654	64.74970164811623	
851 MINUTEMAN LOOP	99705	-147.35848971116664	64.74505593611651	
520 SOUTH EVOLYN DRIVE	99705	-147.33511376200852	64.74468581671532	
500 SOUTH EVOLYN DRIVE	99705	-147.33651681229532	64.7446916005369	
480 SOUTH EVOLYN DRIVE	99705	-147.3378838410084	64.74464317526774	
450 SOUTH EVOLYN DRIVE	99705	-147.33894192048112	64.74467572093417	
1004 BLACK BEAR TURNAROUND	99705	-147.34064113976456	64.74453094095945	
1001 BLACK BEAR TURNAROUND	99705	-147.3418602113997	64.74474019351138	
451 SOUTH EVOLYN DRIVE	99705	-147.33822859862292	64.74525774365743	
522 NORTH EVOLYN DRIVE	99705	-147.33550501901075	64.74593656154681	
502 NORTH EVOLYN DRIVE	99705	-147.33678572604464	64.74582693970794	
501 SOUTH EVOLYN DRIVE	99705	-147.336935168177	64.74539809179687	
551 SOUTH EVOLYN DRIVE	99705	-147.3349156361861	64.74537467676504	
606 EAST FIFTH AVENUE	99705	-147.33464419692692	64.75024508950355	
638 EAST FIFTH AVENUE	99705	-147.33240261740914	64.75042111297088	
538 EAST FIFTH AVENUE	99705	-147.3359184497671	64.75037571848057	
526 EAST FIFTH AVENUE	99705	-147.33619137728368	64.75037384012026	
500 EAST FIFTH AVENUE	99705	-147.3371738111555	64.75023085070016	
609 EAST FIFTH AVENUE	99705	-147.33455618582065	64.7509154448427	
531 EAST FIFTH AVENUE	99705	-147.33605351572524	64.7520719595967	
533 EAST FIFTH AVENUE	99705	-147.33607725491595	64.75175947150558	
537 EAST FIFTH AVENUE	99705	-147.3356068612114	64.7515064126392	
535 EAST FIFTH AVENUE	99705	-147.33595460212373	64.75175595856244	
427 EAST FIFTH AVENUE	99705	-147.33912596077425	64.75089389194652	
415 EAST FIFTH AVENUE	99705	-147.339744872481	64.75091180948738	
407 EAST FIFTH AVENUE	99705	-147.34020308415262	64.75087440578065	
415 WEST FOURTH AVENUE	99705	-147.35966887802775	64.75206544183517	
298 WEST FIFTH AVENUE	99705	-147.357030248829	64.75045616364912	
306 WEST FIFTH AVENUE	99705	-147.35772589198655	64.75044500808842	
314 WEST FIFTH AVENUE	99705	-147.35818243447363	64.75046387847392	
326 WEST FIFTH AVENUE	99705	-147.3585487538158	64.75046897834488	
125 EAST FIFTH AVENUE	99705	-147.3488855311716	64.7508070430678	
133 EAST FIFTH AVENUE	99705	-147.34858363364046	64.750809298826	
141 EAST FIFTH AVENUE	99705	-147.34824315167504	64.75080954332923	
149 EAST FIFTH AVENUE	99705	-147.3478118902804	64.7508105340572	
201 EAST FIFTH AVENUE	99705	-147.34742409421395	64.75080094362961	
209 EAST FIFTH AVENUE	99705	-147.34705766126504	64.75081067399667	
102 EAST FIFTH AVENUE	99705	-147.3501579695447	64.75043361477836	
110 EAST FIFTH AVENUE	99705	-147.34979105899427	64.75043610154125	
118 EAST FIFTH AVENUE	99705	-147.34933976335216	64.7504079712106	
126 EAST FIFTH AVENUE	99705	-147.3489610356403	64.75041431732157	
134 EAST FIFTH AVENUE	99705	-147.3485742281402	64.75041379162253	
142 EAST FIFTH AVENUE	99705	-147.34813296934178	64.75041739716266	
150 EAST FIFTH AVENUE	99705	-147.34777276168097	64.75042012035449	
171 EAST FIFTH AVENUE	99705	-147.3514097469264	64.75081447379905	
101 EAST FIFTH AVENUE	99705	-147.35023755797695	64.75080307080722	
109 EAST FIFTH AVENUE	99705	-147.34964440162562	64.75079411495867	
335 WEST FIFTH AVENUE	99705	-147.35881315056082	64.75081808198668	
327 WEST FIFTH AVENUE	99705	-147.35863974411146	64.75081746900047	
649 WEST FIFTH AVENUE	99705	-147.3715916195133	64.7508653913811	
659 WEST FIFTH AVENUE	99705	-147.37248508486255	64.75084467027193	
669 WEST FIFTH AVENUE	99705	-147.37329161061416	64.75083538523151	
679 WEST FIFTH AVENUE	99705	-147.3741061316129	64.75084508193063	
612 WEST FIFTH AVENUE	99705	-147.3685747691879	64.7503364503844	
622 WEST FIFTH AVENUE	99705	-147.36962445466554	64.75037611656754	
632 EAST FIFTH AVENUE	99705	-147.37040994120872	64.75038845228096	
315 WEST FIFTH AVENUE	99705	-147.35816900473907	64.75092290884959	
307 WEST FIFTH AVENUE	99705	-147.35787398946323	64.75092276354187	
297 WEST FIFTH AVENUE	99705	-147.3570732974972	64.75076405855526	
257 WEST FIFTH AVENUE	99705	-147.35611457235964	64.75082756587278	
275 EAST FIFTH AVENUE	99705	-147.34470488044883	64.75093967199231	
509 WEST FIFTH AVENUE	99705	-147.36239740826005	64.7508835247077	
519 WEST FIFTH AVENUE	99705	-147.3639418059501	64.75088290518009	
523 WEST FIFTH AVENUE	99705	-147.3648981557566	64.75089372105359	
529 WEST FIFTH AVENUE	99705	-147.36586197078736	64.75089875580235	
533 WEST FIFTH AVENUE	99705	-147.36676958585383	64.75088300086419	
530 WEST FIFTH AVENUE	99705	-147.36700570690482	64.75036713108278	
526 WEST FIFTH AVENUE	99705	-147.36596766563122	64.75033189692864	
520 WEST FIFTH AVENUE	99705	-147.36527866515075	64.7503293907707	
516 WEST FIFTH AVENUE	99705	-147.36434921431788	64.75035368965821	
510 WEST FIFTH AVENUE	99705	-147.3635425163385	64.75037279874604	
506 WEST FIFTH AVENUE	99705	-147.36276095365974	64.75035018226359	
456 WEST FIFTH AVENUE	99705	-147.36049021049448	64.75037636080113	
619 WEST FIFTH AVENUE	99705	-147.36910976103343	64.7508461650818	
629 WEST FIFTH AVENUE	99705	-147.3699162477932	64.7508909382279	
639 WEST FIFTH AVENUE	99705	-147.37085323716255	64.75084729612459	
656 NPHS BOULEVARD	99705	-147.37313706332517	64.7484810510467	
642 WEST FIFTH AVENUE	99705	-147.37148706469034	64.75042536291588	
652 WEST FIFTH AVENUE	99705	-147.3722681187899	64.75040510117515	
662 WEST FIFTH AVENUE	99705	-147.37314048063953	64.75040477183548	
672 WEST FIFTH AVENUE	99705	-147.37406357207556	64.75033687169201	
2685 BALD EAGLE COURT	99705	-147.35341450699477	64.74705455190849	
2685 BALD EAGLE COURT	99705	-147.3534838261269	64.74710709355958	
2685 BALD EAGLE COURT	99705	-147.35354463807357	64.74716730942585	
2675 BALD EAGLE COURT	99705	-147.35379796715554	64.74725425298001	
2675 BALD EAGLE COURT	99705	-147.3539431954714	64.74722444092066	
2675 BALD EAGLE COURT	99705	-147.35410610525693	64.74719256788218	
2655 BALD EAGLE COURT	99705	-147.35426895800495	64.74774798534357	
2655 BALD EAGLE COURT	99705	-147.3541072313928	64.7477480384011	
2655 BALD EAGLE COURT	99705	-147.35391880437746	64.74774762179459	
2665 BALD EAGLE COURT	99705	-147.35419978006712	64.74746517993431	
2665 BALD EAGLE COURT	99705	-147.3541056803087	64.747483843292	
2665 BALD EAGLE COURT	99705	-147.35395562775406	64.74751726053647	
2690 BALD EAGLE COURT	99705	-147.35249967535944	64.74750918216918	
2690 BALD EAGLE COURT	99705	-147.35245765022316	64.74746897256426	
2690 BALD EAGLE COURT	99705	-147.352394274737	64.74740189633073	
2700 BALD EAGLE COURT	99705	-147.35247809866252	64.74721098648678	
533 SAINT NICHOLAS DRIVE	99705	-147.33060740210098	64.75006508130663	
537 SAINT NICHOLAS DRIVE	99705	-147.33049111295674	64.75001553546682	
441 EAST EIGHTH AVENUE	99705	-147.33881972353385	64.74831189094242	
431 EAST EIGHTH AVENUE	99705	-147.33960043886023	64.74826347507229	
433 EAST EIGHTH AVENUE	99705	-147.33943285054977	64.74830415781707	
439 EAST EIGHTH AVENUE	99705	-147.3389494320869	64.74826180827085	
435 EAST EIGHTH AVENUE	99705	-147.3392791731282	64.74825936981175	
437 EAST EIGHTH AVENUE	99705	-147.33911611369646	64.74830935559442	
423 NORTH EVOLYN DRIVE	99705	-147.34063671528784	64.74605220302396	
433 NORTH EVOLYN DRIVE	99705	-147.3395314052321	64.74625626845295	
453 NORTH EVOLYN DRIVE	99705	-147.33824482124243	64.7465007061518	
403 NORTH EVOLYN DRIVE	99705	-147.34181491437096	64.74553128204164	
402 NORTH EVOLYN DRIVE	99705	-147.33998656539754	64.74544623803506	
452 NORTH EVOLYN DRIVE	99705	-147.33796603203226	64.74575045974876	
2490 SCHUTZEN STREET	99705	-147.34026366391552	64.75583241931409	
2494 SCHUTZEN STREET	99705	-147.3400585302956	64.75554812382948	
2501 SINGA STREET	99705	-147.33857961015875	64.75501010488942	
284 WEST SIXTH AVENUE	99705	-147.35662860330976	64.74943947392691	
2781 PERIMETER DRIVE	99705	-147.36298939697883	64.75535561693752	
508 HOLIDAY ROAD	99705	-147.35894339426716	64.75043992692706	
318 WEST FOURTH AVENUE	99705	-147.35822374135094	64.75149308278118	
323 WEST FOURTH AVENUE	99705	-147.35820323917514	64.75183971019413	
303 WEST FOURTH AVENUE	99705	-147.3577740660525	64.75179379335005	
2577 OLD RICHARDSON HIGHWAY	99705	-147.35672736968453	64.75181670844333	
2691 PERIMETER DRIVE	99705	-147.37295173136914	64.75568541873868	
2683 PERIMETER DRIVE	99705	-147.3737302468632	64.75562664347785	
2671 PERIMETER DRIVE	99705	-147.37507901065626	64.75568981722472	
2667 PERIMETER DRIVE	99705	-147.37557437126821	64.75564835959374	
803 BLANKET BOULEVARD	99705	-147.3350473645315	64.74722136686701	
2670 BALD EAGLE COURT	99705	-147.35331096085346	64.74780093280602	
2675 HOMESTEAD DRIVE	99705	-147.3799533386933	64.74889013169353	
2681 WEST FIRST AVENUE	99705	-147.36223278628879	64.75436019322636	
1200 H & H ROAD	99705	-147.34329949226185	64.73334939197774	
401 HOLIDAY ROAD	99705	-147.35957796654858	64.75139165019304	
2571 OLD RICHARDSON HIGHWAY	99705	-147.3571696325641	64.7519079445379	
512 SOUTH SANTA CLAUS LANE	99705	-147.35222046461098	64.75039316900607	
687 BLANKET BOULEVARD	99705	-147.33593433637733	64.74889627837558	
557 BEAVER BOULEVARD	99705	-147.33840126135172	64.74922967809675	
545 BEAVER BOULEVARD	99705	-147.3390046823291	64.74950193911154	
547 KIT BOULEVARD	99705	-147.34159022294185	64.7495702501602	
542 KIT BOULEVARD	99705	-147.34046433635405	64.74927848618393	
400 BEAVER BOULEVARD	99705	-147.33717342585769	64.75127760797406	
356 BEAVER BOULEVARD	99705	-147.33713792154128	64.75175182325073	
303 BEAVER BOULEVARD	99705	-147.3386969681381	64.75240858476842	
335 BEAVER BOULEVARD	99705	-147.33869856755254	64.75209380618408	
353 BEAVER BOULEVARD	99705	-147.3386169245206	64.75184821079019	
355 BEAVER BOULEVARD	99705	-147.33861509426345	64.75169903169493	
432 KIT BOULEVARD	99705	-147.34025364748683	64.75128227548842	
110 EAST EIGHTH AVENUE	99705	-147.3498316486309	64.74782537855901	
2501 TANANA DRIVE	99705	-147.3723818618023	64.7556634625874	
113 CARY AVENUE	99705	-147.35067332243614	64.75540293839946	
670 WEST FOURTH AVENUE	99705	-147.37406280039778	64.75138741372152	
109 NORTH SANTA CLAUS LANE	99705	-147.3540833070288	64.7553171728253	
2800 GRANGE ROAD	99705	-147.344784057317	64.7446843643105	
2804 GRANGE ROAD	99705	-147.3414556726444	64.74222902884325	
503 KIT BOULEVARD	99705	-147.34164741558976	64.75021196422577	
2727 PERIMETER DRIVE	99705	-147.369278981397	64.75562342185242	
201 SOUTH SANTA CLAUS LANE	99705	-147.35361361523252	64.75333981627034	
203 SOUTH SANTA CLAUS LANE	99705	-147.35435343099203	64.75332736504491	
231 EAST FIRST AVENUE	99705	-147.35591939018119	64.75499474551373	
219 EAST FIFTH AVENUE	99705	-147.3467615862289	64.75082633112675	
402 PATRIOT DRIVE	99705	-147.36350663868473	64.74642175230512	
2655 ROSEANNE COURT	99705	-147.37811774679662	64.75110360568347	
201 WEST SEVENTH AVENUE	99705	-147.35352708412924	64.74883474609301	
2667 DESERT EAGLE LOOP	99705	-147.36076212679728	64.74695206139175	
2661 DESERT EAGLE LOOP	99705	-147.36063929055788	64.74667040136234	
2657 DESERT EAGLE LOOP	99705	-147.36066373406345	64.74648025650504	
455 KIT BOULEVARD	99705	-147.34110143387204	64.75111939729753	
2709 DESERT EAGLE LOOP	99705	-147.36318297521458	64.74676480642654	
2705 DESERT EAGLE LOOP	99705	-147.36314113181157	64.74696691356996	
2701 DESERT EAGLE LOOP	99705	-147.36306362528012	64.74718294202975	
2697 DESERT EAGLE LOOP	99705	-147.36317644056973	64.74738056618267	
2669 DESERT EAGLE LOOP	99705	-147.3606487975321	64.74714861235366	
531 WEST FOURTH AVENUE	99705	-147.36687283791963	64.75186878106138	
2500 ROSSONS CROSS WAY	99705	-147.3670486805106	64.75218385576053	
2480 ROSSONS CROSS WAY	99705	-147.36707087259222	64.75242141527116	
2390 ROSSONS CROSS WAY	99705	-147.3670658368408	64.75359795797266	
2370 ROSSONS CROSS WAY	99705	-147.36706608133017	64.75383789367035	
2350 ROSSONS CROSS WAY	99705	-147.36707195363857	64.75412199610709	
2450 ROSSONS CROSS WAY	99705	-147.36705804924702	64.75275084539625	
2733 WEST FIRST AVENUE	99705	-147.36683348591305	64.75443281630986	
2671 DESERT EAGLE LOOP	99705	-147.3607142109329	64.7473846463624	
407 EAST FIFTH AVENUE	99705	-147.34020214355795	64.75094535291177	
407 EAST FIFTH AVENUE	99705	-147.3401986156131	64.75104243542873	
415 EAST FIFTH AVENUE	99705	-147.33974775021804	64.75096991104606	
415 EAST FIFTH AVENUE	99705	-147.33972566667765	64.75106288423308	
283 WEST SEVENTH AVENUE	99705	-147.35655892132846	64.74880755722167	
445 SOUTH SANTA CLAUS LANE	99705	-147.35353107890623	64.75139831049945	
113 EAST SEVENTH AVENUE	99705	-147.34964034154484	64.74892844591047	
2675 DESERT EAGLE LOOP	99705	-147.36085088228674	64.74749085898209	
2670 BALD EAGLE COURT	99705	-147.35314591226992	64.74780122328022	
2670 BALD EAGLE COURT	99705	-147.35297801873747	64.74780153952803	
2670 BALD EAGLE COURT	99705	-147.35280455683963	64.74780433779628	
2695 DESERT EAGLE LOOP	99705	-147.36297756805612	64.74755906503876	
2691 DESERT EAGLE LOOP	99705	-147.36263893790405	64.74768056927068	
2685 DESERT EAGLE LOOP	99705	-147.36211975641558	64.74769444671742	
2681 DESERT EAGLE LOOP	99705	-147.3616633811732	64.74773612681696	
2679 DESERT EAGLE LOOP	99705	-147.3611211229107	64.74762528090747	
2625 HOMESTEAD DRIVE	99705	-147.37692847843016	64.75049013664581	
2629 HOMESTEAD DRIVE	99705	-147.37694475007302	64.75026491267366	
2641 HOMESTEAD DRIVE	99705	-147.37695921340907	64.74973171196942	
2645 HOMESTEAD DRIVE	99705	-147.37695770465615	64.74942965490642	
2659 HOMESTEAD DRIVE	99705	-147.3770827519225	64.74861704775505	
290 CROSS WAY	99705	-147.3570572302775	64.7554094871309	
300 CROSS WAY	99705	-147.35705942659342	64.7552617744769	
290 CROSS WAY	99705	-147.35705949376947	64.75545459467743	
300 CROSS WAY	99705	-147.35706169007398	64.75530688202433	
290 CROSS WAY	99705	-147.35696599862	64.75541032182655	
300 CROSS WAY	99705	-147.3569681954343	64.7552626091729	
290 CROSS WAY	99705	-147.3569682619599	64.7554554293748	
300 CROSS WAY	99705	-147.35697045876273	64.75530771672202	
2704 DESERT EAGLE LOOP	99705	-147.3622742086516	64.7470110197595	
2700 DESERT EAGLE LOOP	99705	-147.362292816789	64.7472149999599	
2670 DESERT EAGLE LOOP	99705	-147.36171642435716	64.74727987732494	
2664 DESERT EAGLE LOOP	99705	-147.36155465825698	64.7470140674631	
2662 DESERT EAGLE LOOP	99705	-147.36151466748862	64.7468561816973	
2658 DESERT EAGLE LOOP	99705	-147.36154622938025	64.74662967588858	
2708 DESERT EAGLE LOOP	99705	-147.36218220810474	64.74685647491775	
2710 DESERT EAGLE LOOP	99705	-147.36217699137165	64.74663526204033	
2650 FORD STREET	99705	-147.36148969515946	64.74878667874391	
2713 DESERT EAGLE LOOP	99705	-147.3630744563745	64.74654184526972	
156 SNOWMAN LANE	99705	-147.3506307653836	64.75396217940133	
159 EAST THIRD AVENUE	99705	-147.35157530183145	64.75296605602469	
2654 DESERT EAGLE LOOP	99705	-147.36165320318466	64.74649135800149	
2712 DESERT EAGLE LOOP	99705	-147.36215953324668	64.74650332465922	
992 MINUTEMAN LOOP	99705	-147.36010129109007	64.74600123895738	
635 WEST FOURTH AVENUE	99705	-147.37106041274075	64.7518700484897	
645 WEST FOURTH AVENUE	99705	-147.3720460625066	64.7518697534003	
659 WEST FOURTH AVENUE	99705	-147.37295653981266	64.75190531630598	
673 WEST FOURTH AVENUE	99705	-147.3739100179715	64.75190575527024	
845 MARQUETTE LOOP	99705	-147.36152893705767	64.74529374115849	
835 MARQUETTE LOOP	99705	-147.3615347274671	64.74545860091035	
2756 WEST THIRD AVENUE	99705	-147.368302409066	64.75243818267786	
2674 WAR EAGLE COURT	99705	-147.36380309514044	64.74696892855222	
2682 WAR EAGLE COURT	99705	-147.36379332132316	64.74675299811238	
605 WEST FOURTH AVENUE	99705	-147.36833085394045	64.75186414730736	
2808 WEST THIRD AVENUE	99705	-147.37387967442373	64.75239921788189	
2689 WAR EAGLE COURT	99705	-147.36452764892013	64.74644849145794	
1095 H & H ROAD	99705	-147.3408744593058	64.73560754976879	
2805 WEST THIRD AVENUE	99705	-147.37391629522165	64.7529212919225	
2652 WAR EAGLE COURT	99705	-147.36388440561632	64.74751825730242	
2645 WAR EAGLE COURT	99705	-147.3639716457184	64.74775554278449	
2649 WAR EAGLE COURT	99705	-147.36452328886526	64.74764390870331	
625 WEST FOURTH AVENUE	99705	-147.37020964291625	64.75194979256449	
615 WEST FOURTH AVENUE	99705	-147.36924048687013	64.75195494479476	
2798 WEST THIRD AVENUE	99705	-147.3729010095486	64.75242646171279	
2801 WEST THIRD AVENUE	99705	-147.37302455123944	64.7528922920531	
2793 WEST THIRD AVENUE	99705	-147.37206816738197	64.75288689993022	
2792 WEST THIRD AVENUE	99705	-147.37211427110066	64.75244216643122	
2785 WEST THIRD AVENUE	99705	-147.37134586454695	64.75289358049328	
2780 WEST THIRD AVENUE	99705	-147.3710378422017	64.75240978782344	
2777 WEST THIRD AVENUE	99705	-147.37032836336274	64.75288874226426	
2776 WEST THIRD AVENUE	99705	-147.37017351851523	64.75242801630202	
2765 WEST THIRD AVENUE	99705	-147.36925445852086	64.75286780071305	
2766 WEST THIRD AVENUE	99705	-147.36925530105236	64.75244524706778	
2755 WEST THIRD AVENUE	99705	-147.36834492477166	64.75290942932617	
2758 WEST SECOND AVENUE	99705	-147.36851974167962	64.75337071735584	
2757 WEST SECOND AVENUE	99705	-147.36836012778667	64.75392411153604	
2764 WEST SECOND AVENUE	99705	-147.3692521861617	64.75344408801749	
2765 WEST SECOND AVENUE	99705	-147.36923011773177	64.75395168963742	
2772 WEST SECOND AVENUE	99705	-147.3701359007691	64.75346856694156	
2775 WEST SECOND AVENUE	99705	-147.3701526654242	64.75391943161607	
2782 WEST SECOND AVENUE	99705	-147.37111850481696	64.75337045397676	
2783 WEST SECOND AVENUE	99705	-147.37126454523687	64.75392102475992	
2794 WEST SECOND AVENUE	99705	-147.37215922828733	64.75347655387914	
2791 WEST SECOND AVENUE	99705	-147.37204968647802	64.75391969848727	
2800 WEST SECOND AVENUE	99705	-147.3730149545192	64.75349712056261	
2801 WEST SECOND AVENUE	99705	-147.3730475013433	64.75397396482738	
2810 WEST SECOND AVENUE	99705	-147.37387050939097	64.7534322252158	
2809 WEST SECOND AVENUE	99705	-147.37392118568644	64.75393738768963	
2477 THERRON STREET	99705	-147.37520607347585	64.7543622689642	
2533 THERRON STREET	99705	-147.37513331883903	64.75192380447675	
2527 THERRON STREET	99705	-147.37529830093666	64.75221307207994	
2519 THERRON STREET	99705	-147.3752511729319	64.75259807430265	
2509 THERRON STREET	99705	-147.37516161425899	64.75302323222266	
2503 THERRON STREET	99705	-147.37516355899618	64.75333478278499	
2493 THERRON STREET	99705	-147.3751666047532	64.7537201334387	
2485 THERRON STREET	99705	-147.37516019030508	64.75408851414011	
2807 WEST FIRST AVENUE	99705	-147.3738846865551	64.75445604055605	
2799 WEST FIRST AVENUE	99705	-147.37299636846734	64.75447850971452	
2789 WEST FIRST AVENUE	99705	-147.37205284779625	64.75450860532901	
2781 WEST FIRST AVENUE	99705	-147.3710896471717	64.75447953134332	
2771 WEST FIRST AVENUE	99705	-147.37015519227626	64.75446917576467	
2767 WEST FIRST AVENUE	99705	-147.3692320919851	64.75446345747741	
2755 WEST FIRST AVENUE	99705	-147.36832746119214	64.75449317123238	
2711 WEST FIRST AVENUE	99705	-147.36399083357492	64.75431053956733	
2721 WEST FIRST AVENUE	99705	-147.3649274456667	64.75437631359969	
2729 WEST FIRST AVENUE	99705	-147.36578542798986	64.75440556029314	
2724 WEST FIRST AVENUE	99705	-147.36505264180167	64.7549057288799	
2732 WEST FIRST AVENUE	99705	-147.3658223340205	64.7549144732072	
2740 WEST FIRST AVENUE	99705	-147.36669332949472	64.75491040743054	
2750 WEST FIRST AVENUE	99705	-147.36745255852975	64.75489549435775	
2764 WEST FIRST AVENUE	99705	-147.36925959096723	64.75489069564495	
2772 WEST FIRST AVENUE	99705	-147.37009312743922	64.75487904058281	
2780 WEST FIRST AVENUE	99705	-147.37091880314276	64.75489515643328	
2786 WEST FIRST AVENUE	99705	-147.37179805728695	64.75487119651072	
2756 WEST FIRST AVENUE	99705	-147.36841759068318	64.75491825435	
2794 WEST FIRST AVENUE	99705	-147.37272724210203	64.75491800632055	
2802 WEST FIRST AVENUE	99705	-147.37359037892432	64.75494167573117	
2812 WEST FIRST AVENUE	99705	-147.37444284418805	64.75493773605224	
2822 WEST FIRST AVENUE	99705	-147.37530417256795	64.75492579415109	
551 SNOWMAN LANE	99705	-147.3512540050281	64.74989785729133	
2661 WAR EAGLE COURT	99705	-147.36460790186464	64.74720001248919	
2669 WAR EAGLE COURT	99705	-147.36459501307573	64.74701003180915	
2531 HOMESTEAD DRIVE	99705	-147.3769560270237	64.75452189024558	
268 CROSS WAY	99705	-147.35641923443262	64.75535139672077	
268 CROSS WAY	99705	-147.35641405146495	64.75546635925487	
268 CROSS WAY	99705	-147.3564118373017	64.75549062363437	
560 SOUTH SANTA CLAUS LANE	99705	-147.35217757255393	64.75003425240442	
560 SOUTH SANTA CLAUS LANE	99705	-147.35217036342368	64.74995954195474	
560 SOUTH SANTA CLAUS LANE	99705	-147.3521688980391	64.74990240551158	
540 SOUTH SANTA CLAUS LANE	99705	-147.3522252710182	64.75022473611952	
2710 WEST FIRST AVENUE	99705	-147.36247868596638	64.75507556989263	
729 HOLIDAY ROAD	99705	-147.3597805185039	64.74839153351051	
2955 OLD RICHARDSON HIGHWAY	99705	-147.33200436100066	64.73357141198817	
130 LEWIS STREET	99705	-147.35518448359167	64.75438834561643	
130 LEWIS STREET	99705	-147.3551953135643	64.75443809686253	
130 LEWIS STREET	99705	-147.35521098922013	64.75447356168587	
2705 STRYKER LOOP	99705	-147.35993840286653	64.74651046742858	
2701 STRYKER LOOP	99705	-147.35997905273223	64.7467000025781	
2695 STRYKER LOOP	99705	-147.35995232033625	64.74696422059662	
2691 STRYKER LOOP	99705	-147.359988812525	64.74715949020124	
140 EAST SECOND AVENUE	99705	-147.35502103503245	64.75391051550719	
140 EAST SECOND AVENUE	99705	-147.35492097206276	64.75391048042741	
140 EAST SECOND AVENUE	99705	-147.35481206495976	64.75391147530644	
140 EAST SECOND AVENUE	99705	-147.35471200198523	64.75391144008574	
580 SOUTH SANTA CLAUS LANE	99705	-147.35199168531716	64.74975023229072	
2675 WAR EAGLE COURT	99705	-147.36463253289014	64.7468384383543	
2685 WAR EAGLE COURT	99705	-147.36460812341636	64.74666299788656	
2510 SINGA STREET	99705	-147.33737589394804	64.75440526141199	
501 SNOWMAN LANE	99705	-147.35112595537746	64.7504522037565	
2685 STRYKER LOOP	99705	-147.35936964617048	64.74761909043322	
2687 STRYKER LOOP	99705	-147.35973093449059	64.747511687391	
2689 STRYKER LOOP	99705	-147.35990910375543	64.74736334943599	
2683 STRYKER LOOP	99705	-147.35898478704394	64.74766582182421	
2677 STRYKER LOOP	99705	-147.35821863472228	64.74761537734912	
2675 STRYKER LOOP	99705	-147.35788428105593	64.74750504401105	
2671 STRYKER LOOP	99705	-147.35765900195085	64.74735863615234	
2669 STRYKER LOOP	99705	-147.35764542828895	64.74716002234214	
2521 OUTSIDE BOULEVARD	99705	-147.33047724742016	64.75347810858955	
108 EAST FOURTH AVENUE	99705	-147.3498195636243	64.75108684947683	
2665 STRYKER LOOP	99705	-147.35768094012462	64.74695381380279	
2659 STRYKER LOOP	99705	-147.35766247830273	64.74672258482863	
2679 STRYKER LOOP	99705	-147.35858458084095	64.74766208259653	
2655 STRYKER LOOP	99705	-147.3575705726686	64.74649198609856	
2759 STONE POINTE COURT	99705	-147.35631530759568	64.74652345827519	
2755 STONE POINTE COURT	99705	-147.3570464327162	64.74679251829548	
2751 STONE POINTE COURT	99705	-147.35634277964024	64.74697226760617	
2747 STONE POINTE COURT	99705	-147.35707994165634	64.74721804916918	
2743 STONE POINTE COURT	99705	-147.3563015557924	64.7474222202493	
