5096 CHATANIKA RIVER	99712	-148.3794272056248	65.02965186073136	
2865 MENDENHALL LOOP ROAD	99801	-134.5808884234067	58.37478320812948	
2865 MENDENHALL LOOP ROAD	99801	-134.5807559641231	58.37487780486043	
2865 MENDENHALL LOOP ROAD	99801	-134.58045139481763	58.3748017440686	
2817 MARSHA AVENUE	99801	-134.58470081508202	58.37502190888541	
2818 MARSHA AVENUE	99801	-134.58375328469674	58.37505215281296	
2902 GLACIERWOOD COURT	99801	-134.58906839255235	58.3748831111254	
2908 GLACIERWOOD COURT	99801	-134.58859958785675	58.37488436503365	
2814 MARSHA AVENUE	99801	-134.5840015817362	58.37479690317995	
2881 LINDA AVENUE	99801	-134.58758852771626	58.37488758788843	
2815 MARSHA AVENUE	99801	-134.58451076211063	58.3748762367683	
2880 LINDA AVENUE	99801	-134.58681984741247	58.37491173385395	
8917 NANCY STREET	99801	-134.57839249301733	58.37498363278318	
8913 NANCY STREET	99801	-134.57806969240315	58.375015505122455	
8909 NANCY STREET	99801	-134.57775969637498	58.3750287639016	
9156 JERRY DRIVE	99801	-134.5854005236366	58.37482133512922	
9160 JERRY DRIVE	99801	-134.58606743739512	58.37480490899291	
8905 NANCY STREET	99801	-134.5774061113943	58.37503054489611	
8901 NANCY STREET	99801	-134.57703864205263	58.37502695605785	
8897 NANCY STREET	99801	-134.5766045617343	58.37504788709573	
8893 NANCY STREET	99801	-134.57624132166097	58.37500686110043	
8887 NANCY STREET	99801	-134.5756794532985	58.374980652050986	
8883 NANCY STREET	99801	-134.57513339438677	58.37501236706619	
2871 LINDA AVENUE	99801	-134.58757039791718	58.37473725802625	
9154 JERRY DRIVE	99801	-134.58501152077923	58.374698910958855	
2870 LINDA AVENUE	99801	-134.58683749212128	58.37477567806335	
9162 JERRY DRIVE	99801	-134.58636386167595	58.37467353307104	
9184 JAMES BOULEVARD	99801	-134.58863037761307	58.37463941307602	
9152 JERRY DRIVE	99801	-134.5845682893231	58.374654696068134	
2812 MARSHA AVENUE	99801	-134.58394239803036	58.37463525188047	
2880 MENDENHALL LOOP ROAD	99801	-134.57781425285887	58.37444336719302	
9176 JAMES BOULEVARD	99801	-134.5876361797488	58.37448631288176	
2860 LINDA AVENUE	99801	-134.58687847506118	58.37451606691079	
9161 JERRY DRIVE	99801	-134.58619064942118	58.374449345234545	
2858 MENDENHALL LOOP ROAD	99801	-134.57820537933353	58.37352703087948	
2810 MARSHA AVENUE	99801	-134.584050052134	58.37446154201876	
9155 JERRY DRIVE	99801	-134.58515302879266	58.374414753034415	
9159 JERRY DRIVE	99801	-134.5859716302734	58.37431384302593	
9157 JERRY DRIVE	99801	-134.5855988581766	58.37431485907539	
9153 JERRY DRIVE	99801	-134.58481566738604	58.37434112985553	
9174 JAMES BOULEVARD	99801	-134.58681971625845	58.37432982095387	
2808 MARSHA AVENUE	99801	-134.5840562585943	58.374287332933186	
8804 SASHA AVENUE	99801	-134.5755897960433	58.37441688216301	
9170 JAMES BOULEVARD	99801	-134.58662166199278	58.37414591607328	
2806 MARSHA AVENUE	99801	-134.58420251061074	58.374102815936794	
9166 JAMES BOULEVARD	99801	-134.58633967723185	58.37401961421943	
2805 MARSHA AVENUE	99801	-134.58481900193237	58.37407538195507	
9209 JAMES BOULEVARD	99801	-134.5871216031945	58.37372654693716	
9162 JAMES BOULEVARD	99801	-134.58594275931847	58.373938662052765	
9158 JAMES BOULEVARD	99801	-134.58561073929457	58.37388506895387	
2804 MARSHA AVENUE	99801	-134.58421053256626	58.37392870588533	
9154 JAMES BOULEVARD	99801	-134.5851787978649	58.37387549385349	
2803 MARSHA AVENUE	99801	-134.58487747417254	58.37386810114124	
3001 TONGASS BOULEVARD	99801	-134.57435823273818	58.37394227785171	
8816 SASHA AVENUE	99801	-134.57724868523405	58.373888127973444	
9150 JAMES BOULEVARD	99801	-134.58430752815906	58.37375074881065	
8813 SASHA AVENUE	99801	-134.57639161429955	58.373782781009005	
9148 JAMES BOULEVARD	99801	-134.58380675062583	58.373519355930405	
8817 SASHA AVENUE	99801	-134.57666775462127	58.37358452299216	
8824 SASHA AVENUE	99801	-134.5776941741565	58.37332867485819	
8821 SASHA AVENUE	99801	-134.57687533731715	58.373365169793026	
9000 ATLIN DRIVE	99801	-134.58038762880548	58.37212262401415	
8998 ATLIN DRIVE	99801	-134.5800099581954	58.372335786076434	
8992 ATLIN DRIVE	99801	-134.57951229871452	58.37265522786184	
8990 ATLIN DRIVE	99801	-134.57910436476087	58.37293830802577	
9050 ATLIN DRIVE	99801	-134.58296498428885	58.37190523319549	
9030 ATLIN DRIVE	99801	-134.5817141036119	58.372026802159745	
9010 ATLIN DRIVE	99801	-134.58124008509432	58.372039654108555	
9055 ATLIN DRIVE	99801	-134.58368183180073	58.37132694377976	
2536 TESLIN STREET	99801	-134.58115148335955	58.371377330779374	
2532 TESLIN STREET	99801	-134.58119856855518	58.37107363682839	
2528 TESLIN STREET	99801	-134.58123912838857	58.37074547818566	
2529 TESLIN STREET	99801	-134.58212828265343	58.37076713395182	
2524 TESLIN STREET	99801	-134.5811382260226	58.37045930085621	
2523 TESLIN STREET	99801	-134.58226907920115	58.37044370889025	
2517 TESLIN STREET	99801	-134.58231263132276	58.36990388587794	
2520 TESLIN STREET	99801	-134.58118183922963	58.37024586882356	
2516 TESLIN STREET	99801	-134.58124342592888	58.369978082228464	
2512 TESLIN STREET	99801	-134.5812494976419	58.36968782593651	
2510 TESLIN STREET	99801	-134.58110529288598	58.36944967421659	
9290 HURLOCK AVENUE	99801	-134.58616596461547	58.36898477409535	
2504 TESLIN STREET	99801	-134.58116899421938	58.36913425077574	
2400 MENDENHALL LOOP ROAD	99801	-134.5878153541221	58.367722585083065	
2481 ODAY DRIVE	99801	-134.58504848555484	58.368693638056904	
2461 ODAY DRIVE	99801	-134.58526943697876	58.36845679218412	
2476 ODAY DRIVE	99801	-134.58430473529683	58.368497535111146	
2421 KA SEE AN DRIVE	99801	-134.58371101896262	58.36831322811319	
2451 ODAY DRIVE	99801	-134.585526090147	58.368254519909826	
2458 ODAY DRIVE	99801	-134.58460776578826	58.368278995021726	
2419 KA SEE AN DRIVE	99801	-134.58387903266683	58.36807215694207	
2435 ODAY DRIVE	99801	-134.58573869262867	58.368047668966184	
2416 KA SEE AN DRIVE	99801	-134.58302991631422	58.36796131899902	
9081 HURLOCK AVENUE	99801	-134.58246585606244	58.36804460896916	
9077 HURLOCK AVENUE	99801	-134.5819817692272	58.36809927899155	
2440 ODAY DRIVE	99801	-134.58477476259958	58.36801243304902	
2413 KA SEE AN DRIVE	99801	-134.58414707467625	58.36783280706146	
2427 ODAY DRIVE	99801	-134.5859672518847	58.36777476612805	
2422 ODAY DRIVE	99801	-134.58499607155298	58.36780907179219	
2416 AURORA DRIVE	99801	-134.58119431233737	58.367851185995185	
2413 AURORA DRIVE	99801	-134.58201289225855	58.36782169819042	
2405 AURORA COURT	99801	-134.58258134886526	58.367323037773204	
2412 KA SEE AN DRIVE	99801	-134.5832854672496	58.36771653994293	
2407 KA SEE AN DRIVE	99801	-134.58444322497093	58.36757621899798	
2405 ODAY DRIVE	99801	-134.58630049721074	58.36754612508023	
2404 ODAY DRIVE	99801	-134.58527060299198	58.36758364977716	
2412 AURORA DRIVE	99801	-134.58106112811333	58.36754851422023	
2408 KA SEE AN DRIVE	99801	-134.58351001642623	58.36745633786897	
2409 AURORA DRIVE	99801	-134.58198133444262	58.36745589405598	
2401 KA SEE AN DRIVE	99801	-134.5845978313195	58.3674123810389	
2393 ODAY DRIVE	99801	-134.58651882106244	58.36725124196182	
2396 ODAY DRIVE	99801	-134.58555723833118	58.367302284013356	
2404 KA SEE AN DRIVE	99801	-134.58369555715996	58.36721760195061	
2408 AURORA DRIVE	99801	-134.58104298124627	58.36734389517178	
2403 AURORA COURT	99801	-134.5828905921052	58.367131634876685	
2358 MENDENHALL LOOP ROAD	99801	-134.58839058043282	58.36698482911795	
2373 ODAY DRIVE	99801	-134.58663256484542	58.36707940717985	
2391 KA SEE AN DRIVE	99801	-134.584874463918	58.36709490310547	
2380 ODAY DRIVE	99801	-134.58577676862032	58.3670603837899	
2396 KA SEE AN DRIVE	99801	-134.5840402146833	58.366991585812784	
2356 MENDENHALL LOOP ROAD	99801	-134.58873978343152	58.36684504519856	
2404 AURORA DRIVE	99801	-134.58105144966447	58.36700852583651	
2363 ODAY DRIVE	99801	-134.58693388135126	58.36683894996649	
2389 KA SEE AN DRIVE	99801	-134.58517200660137	58.366769651198325	
2399 AURORA COURT	99801	-134.5829600929621	58.36691759896827	
2366 ODAY DRIVE	99801	-134.58607064977056	58.36674212812189	
2355 ODAY DRIVE	99801	-134.58717164564402	58.36662449814215	
2327 ODAY DRIVE	99801	-134.58794617577695	58.36669497601072	
2370 KA SEE AN DRIVE	99801	-134.58370658128513	58.36665935098686	
2395 AURORA COURT	99801	-134.5824772359205	58.366656091101966	
2398 AURORA DRIVE	99801	-134.581119459318	58.36670910483067	
9370 MINER DRIVE	99801	-134.58572432587235	58.36653590813764	
2354 MENDENHALL LOOP ROAD	99801	-134.5890013333164	58.366579292197706	
2365 KA SEE AN DRIVE	99801	-134.58493358114853	58.3665741081255	
2391 AURORA DRIVE	99801	-134.5819613217747	58.36658118104106	
2346 KA SEE AN DRIVE	99801	-134.5833785066619	58.3664687492191	
2331 ODAY DRIVE	99801	-134.58773697431693	58.36645397576642	
9359 MINER DRIVE	99801	-134.58656234533626	58.366461605137	
9360 MINER DRIVE	99801	-134.58544222433042	58.3662815599383	
2355 KA SEE AN DRIVE	99801	-134.58440122783307	58.36632833803424	
2394 AURORA DRIVE	99801	-134.5811963128855	58.3664857530993	
2321 ODAY DRIVE	99801	-134.58831906106147	58.36632296593465	
2340 KA SEE AN DRIVE	99801	-134.5831381677975	58.36629494120145	
9357 MINER DRIVE	99801	-134.58624898691403	58.366262647782044	
9400 GLACIER HIGHWAY	99801	-134.5886378884272	58.36614424397871	
9096 SHEIYE WAY	99801	-134.5824679563236	58.36618484587282	
9090 SHEIYE WAY	99801	-134.58199022327236	58.36618376221395	
9350 MINER DRIVE	99801	-134.58499148206016	58.366101055856404	
9362 LEE SMITH DRIVE	99801	-134.5871379660074	58.36617622795687	
2345 KA SEE AN DRIVE	99801	-134.58405539890657	58.36611707283996	
9084 SHEIYE WAY	99801	-134.5811289518156	58.36618553705872	
9355 MINER DRIVE	99801	-134.58596472761877	58.36607994895221	
9360 LEE SMITH DRIVE	99801	-134.58691597792765	58.36596259710518	
9340 MINER DRIVE	99801	-134.58458192844404	58.365896328059115	
2335 KA SEE AN DRIVE	99801	-134.583801166698	58.36592261217437	
9328 GLACIER HIGHWAY	99801	-134.5885540818994	58.36529435398605	
9351 MINER DRIVE	99801	-134.58558750975962	58.36587543211224	
9330 MINER DRIVE	99801	-134.5842352326433	58.36571042013104	
9099 SHEIYE WAY	99801	-134.5830149171439	58.365695451770804	
9095 SHEIYE WAY	99801	-134.58245598717076	58.36575147012791	
9091 SHEIYE WAY	99801	-134.58204591073513	58.365755308211874	
9087 SHEIYE WAY	99801	-134.5814499899352	58.365780460231264	
9083 SHEIYE WAY	99801	-134.5810125741722	58.36574147914024	
9352 LEE SMITH DRIVE	99801	-134.58621639423887	58.36557070702175	
2331 KA SEE AN DRIVE	99801	-134.58390499577519	58.365581834976695	
2295 TROUT STREET	99801	-134.57720283881523	58.36504711388158	
9096 MINER COURT	99801	-134.58325553807927	58.365356067976855	
9090 MINER COURT	99801	-134.5827604891026	58.36535492021381	
9088 MINER COURT	99801	-134.58235992492752	58.36537767522191	
9084 MINER COURT	99801	-134.58170000006194	58.365407942022046	
9066 MINER COURT	99801	-134.58135622827743	58.36532802504275	
9346 LEE SMITH DRIVE	99801	-134.58586787306146	58.36517302803925	
9349 LEE SMITH DRIVE	99801	-134.58653687809795	58.365132857044166	
9310 GLACIER HIGHWAY	99801	-134.5880225325761	58.3645050800069	
2215 KA SEE AN DRIVE	99801	-134.5846555148389	58.36514490486083	
9061 MINER COURT	99801	-134.5810932455797	58.36502735201289	
9343 LEE SMITH DRIVE	99801	-134.5865576498423	58.36494017622924	
9115 MINER COURT	99801	-134.58363949869297	58.36486970522245	
9111 MINER COURT	99801	-134.58315501390405	58.364941570900214	
9091 MINER COURT	99801	-134.58268422842318	58.364925372924006	
9081 MINER COURT	99801	-134.5822073451782	58.36491550797686	
9071 MINER COURT	99801	-134.5814815791922	58.364895730956945	
9340 LEE SMITH DRIVE	99801	-134.58587602796763	58.36489528711175	
9337 LEE SMITH DRIVE	99801	-134.58656936387356	58.36472460701895	
8800 GLACIER HIGHWAY	99801	-134.57885487296207	58.36377987002288	
9300 GLACIER HIGHWAY	99801	-134.58726431674702	58.36426698519348	
2204 KA SEE AN DRIVE	99801	-134.58399387958096	58.364549427766086	
9283 LEE SMITH DRIVE	99801	-134.5865563230306	58.36454980282366	
2197 CASCADE STREET	99801	-134.5831530313222	58.36443933688751	
2199 CASCADE STREET	99801	-134.58277988013634	58.36452744401386	
2203 CASCADE STREET	99801	-134.58234315158455	58.36457167112345	
2205 CASCADE STREET	99801	-134.58178465819262	58.364670909931036	
2202 CASCADE STREET	99801	-134.58132542055478	58.36455340215111	
9230 LEE SMITH DRIVE	99801	-134.58597249804598	58.36444950493597	
2200 CASCADE STREET	99801	-134.58093246241518	58.36442803282242	
2195 CASCADE STREET	99801	-134.5834484836259	58.36429629597697	
2200 KA SEE AN DRIVE	99801	-134.58409213191686	58.364393473204196	
9220 LEE SMITH DRIVE	99801	-134.58540398035382	58.36428260815932	
9233 LEE SMITH DRIVE	99801	-134.5864787750654	58.36437152799158	
2285 TROUT STREET	99801	-134.57615009594724	58.36439840080369	
9218 LEE SMITH DRIVE	99801	-134.58494270533689	58.36423315904807	
9190 LEE SMITH DRIVE	99801	-134.58400585232707	58.364156077816055	
2194 CASCADE STREET	99801	-134.5817144791077	58.36416151903818	
2196 CASCADE STREET	99801	-134.5812662125944	58.36412104392087	
2190 CASCADE STREET	99801	-134.5821536600602	58.364163942803636	
2185 CASCADE STREET	99801	-134.58354915063325	58.36401804209807	
2180 CASCADE STREET	99801	-134.58260045333643	58.363994431954566	
2200 TROUT STREET	99801	-134.57748135518085	58.363989253156916	
9191 LEE SMITH DRIVE	99801	-134.58490184277122	58.36384609780865	
2170 CASCADE STREET	99801	-134.58225157283292	58.36379322302084	
9301 GLACIER HIGHWAY	99801	-134.58836361031302	58.363687902932256	
2103 JORDAN AVENUE	99801	-134.58042948580612	58.36381531795944	
2175 CASCADE STREET	99801	-134.58351044671923	58.36382545414692	
9200 GLACIER HIGHWAY	99801	-134.58591885335218	58.36357235203403	
9044 GLACIER HIGHWAY	99801	-134.58111689103458	58.36378331911981	
8585 OLD DAIRY ROAD	99801	-134.57515283662443	58.363546517098634	
2155 CASCADE STREET	99801	-134.58310714268256	58.363594601190236	
2150 CASCADE STREET	99801	-134.58203447697818	58.363643839160595	
2135 CASCADE STREET	99801	-134.58276459799671	58.36345683421225	
9190 GLACIER HIGHWAY	99801	-134.58479212883066	58.36336803081654	
2101 JORDAN AVENUE	99801	-134.58055581408792	58.363636369856735	
9040 GLACIER HIGHWAY	99801	-134.58148545093104	58.363201192066654	
9000 GLACIER HIGHWAY	99801	-134.5809293003454	58.36344636619934	
2094 JORDAN AVENUE	99801	-134.5791179068638	58.36288540791333	
2125 CASCADE STREET	99801	-134.58236697490588	58.36321698984662	
9150 GLACIER HIGHWAY	99801	-134.58346618313192	58.363264135766656	
8990 GLACIER HIGHWAY	99801	-134.58022911568372	58.3632606451538	
9230 CESSNA DRIVE	99801	-134.5854542500771	58.362570721197	
9110 GLACIER HIGHWAY	99801	-134.58246270387414	58.363058632885945	
8525 OLD DAIRY ROAD	99801	-134.57350401575138	58.36240603821803	
9085 GLACIER HIGHWAY	99801	-134.58087616230137	58.36247150192993	
2085 ALEX HOLDEN WAY	99801	-134.58870869094292	58.36220716119718	
2093 JORDAN AVENUE	99801	-134.5802582031326	58.362524437127	
8505 OLD DAIRY ROAD	99801	-134.57277624113237	58.3619580348807	
2121 ALEX HOLDEN WAY	99801	-134.5869351946882	58.36187260584483	
9225 CESSNA DRIVE	99801	-134.58638307663983	58.361893433008206	
9221 CESSNA DRIVE	99801	-134.58600100787814	58.36184256313831	
8465 OLD DAIRY ROAD	99801	-134.57201086662886	58.36166170791751	
2075 JORDAN AVENUE	99801	-134.5800382856696	58.36192253088952	
9204 BONNETT WAY	99801	-134.58552083230765	58.361539174004164	
8895 MALLARD STREET	99801	-134.57897736364094	58.36129189722956	
8855 MALLARD STREET	99801	-134.57789361182768	58.36151809405875	
8825 MALLARD STREET	99801	-134.57743280932456	58.361426023061675	
8725 MALLARD STREET	99801	-134.5757088506662	58.36140517206156	
2055 JORDAN AVENUE	99801	-134.5803259810208	58.36163110381231	
8717 MALLARD STREET	99801	-134.57462694039924	58.361413154053366	
9243 BONNETT WAY	99801	-134.58650144764485	58.361262795058686	
9203 BONNETT WAY	99801	-134.5856409999432	58.36125952996314	
7600 GLACIER HIGHWAY	99801	-134.548169643667	58.359900680219525	
1800 SHELL SIMMONS DRIVE	99801	-134.58354878412064	58.361169359205256	
7840 GLACIER HIGHWAY	99801	-134.55354545427963	58.360620743956666	
8461 OLD DAIRY ROAD	99801	-134.5711559561426	58.36120621683372	
7850 GLACIER HIGHWAY	99801	-134.554790210243	58.36058193010905	
1975 ALEX HOLDEN WAY	99801	-134.5876080211579	58.360780630151	
1873 SHELL SIMMONS DRIVE	99801	-134.58346338487982	58.35908394084575	
7860 GLACIER HIGHWAY	99801	-134.55541442168615	58.360612599211194	
8375 OLD DAIRY ROAD	99801	-134.57092062179268	58.361005440141845	
7640 GLACIER HIGHWAY	99801	-134.55038777993624	58.35963315018114	
7870 GLACIER HIGHWAY	99801	-134.55584935899725	58.360493536992486	
1990 ALPINE AVENUE	99801	-134.57618133396292	58.36094763820192	
8602 TEAL STREET	99801	-134.57492834583834	58.36082504102166	
8371 OLD DAIRY ROAD	99801	-134.5705673521207	58.360919923979964	
7880 GLACIER HIGHWAY	99801	-134.5562425974112	58.36035337582451	
8550 AIRPORT BOULEVARD	99801	-134.57289719030223	58.3600487877861	
7890 GLACIER HIGHWAY	99801	-134.55665332422706	58.360386649161164	
8367 OLD DAIRY ROAD	99801	-134.57017069921037	58.36067241008033	
7644 GLACIER HIGHWAY	99801	-134.55135521878483	58.360525775843804	
1942 BAKER WAY	99801	-134.5886599303893	58.36056685590315	
1910 ALEX HOLDEN WAY	99801	-134.5876186302614	58.36043582280619	
7724 GLACIER HIGHWAY	99801	-134.55185619484575	58.36043128577678	
7760 GLACIER HIGHWAY	99801	-134.55227559220074	58.36033519184723	
8355 OLD DAIRY ROAD	99801	-134.56971002426803	58.36042443499322	
9091 YANDUKIN DRIVE	99801	-134.5804209913368	58.359696926802926	
8420 AIRPORT BOULEVARD	99801	-134.5704887666013	58.35956534289109	
7790 GLACIER HIGHWAY	99801	-134.55280225738386	58.36013163791537	
1913 ALEX HOLDEN WAY	99801	-134.58751892265477	58.35999773995725	
8251 GLACIER HIGHWAY	99801	-134.56668407618292	58.360227155135426	
8619 TEAL STREET	99801	-134.57639971171355	58.360089055044746	
8617 TEAL STREET	99801	-134.5753434034322	58.36018537489515	
1850 CREST STREET	99801	-134.57430951171045	58.36015050199188	
7704 GLACIER HIGHWAY	99801	-134.55124159717275	58.36008334317577	
7630 GLACIER HIGHWAY	99801	-134.55004514182562	58.36016273010771	
1901 RENSHAW WAY	99801	-134.5887881056073	58.359935382780904	
1900 RENSHAW WAY	99801	-134.58916567291112	58.359938732822	
8345 OLD DAIRY ROAD	99801	-134.5694039727423	58.36012804002197	
8400 AIRPORT BOULEVARD	99801	-134.5698369238783	58.35957832190168	
7340 GLACIER HIGHWAY	99801	-134.5408792635708	58.359260991217965	
8001 GLACIER HIGHWAY	99801	-134.55662639992138	58.35959493796881	
7730 GLACIER HIGHWAY	99801	-134.5518078196694	58.35997073703167	
8390 AIRPORT BOULEVARD	99801	-134.56808992612787	58.35958155510809	
8181 GLACIER HIGHWAY	99801	-134.56141492164568	58.35934914284327	
1890 RENSHAW WAY	99801	-134.58883233326202	58.35965820383206	
1899 ALEX HOLDEN WAY	99801	-134.58763635941187	58.35947233090726	
8600 AIRPORT BOULEVARD	99801	-134.57440673637365	58.35953617992004	
7705 GLACIER HIGHWAY	99801	-134.55163229964265	58.359403323043395	
7320 GLACIER HIGHWAY	99801	-134.53985940083882	58.35925496112226	
7691 GLACIER HIGHWAY	99801	-134.55069783974474	58.35928707009766	
7671 GLACIER HIGHWAY	99801	-134.55038348509086	58.35918256879101	
7520 GLACIER HIGHWAY	99801	-134.54734237883366	58.3592444461522	
8999 YANDUKIN DRIVE	99801	-134.58022280501882	58.35881933110784	
8995 YANDUKIN DRIVE	99801	-134.5793997317246	58.35882450076761	
1720 CREST STREET	99801	-134.574354112166	58.35896343520919	
8575 AIRPORT BOULEVARD	99801	-134.57357591600842	58.358984944105764	
8555 AIRPORT BOULEVARD	99801	-134.57244033319986	58.358819021022455	
8415 AIRPORT BOULEVARD	99801	-134.5707183265806	58.3588621148503	
8411 AIRPORT BOULEVARD	99801	-134.5702935986227	58.35898319905907	
8391 AIRPORT BOULEVARD	99801	-134.5689074577151	58.358987702815654	
8401 AIRPORT BOULEVARD	99801	-134.56949347189408	58.35897037015919	
8335 AIRPORT BOULEVARD	99801	-134.56739054096678	58.35876714389162	
8319 AIRPORT BOULEVARD	99801	-134.56673614343512	58.35884057383362	
8991 YANDUKIN DRIVE	99801	-134.57850815021186	58.358764910142646	
8425 LIVINGSTON WAY	99801	-134.56860962307928	58.35777379308907	
8421 LIVINGSTON WAY	99801	-134.56656811895112	58.35761882088034	
1700 CREST STREET	99801	-134.57325319264933	58.357697308045786	
1713 CREST STREET	99801	-134.57860002720415	58.35784486216266	
1725 CREST STREET	99801	-134.57853615069925	58.35802895614806	
1729 CREST STREET	99801	-134.57820729094848	58.35797336616834	
1737 CREST STREET	99801	-134.5776242160571	58.357887700810416	
1741 CREST STREET	99801	-134.57732009141768	58.3578456840529	
9151 GLACIER HIGHWAY	99801	-134.583933704135	58.36265118206208	
9097 GLACIER HIGHWAY	99801	-134.5815424175948	58.36190827999415	
9095 GLACIER HIGHWAY	99801	-134.58190254500568	58.362380721227694	
1745 CREST STREET	99801	-134.57690932058435	58.357786053131846	
1749 CREST STREET	99801	-134.57661946388657	58.35774337694845	
2105 ALEX HOLDEN WAY	99801	-134.5890283753014	58.36236123587836	
9326 GLACIER HIGHWAY	99801	-134.58833381858497	58.36560249410199	
9211 LEE SMITH DRIVE	99801	-134.58533922439824	58.36392721212903	
8433 LIVINGSTON WAY	99801	-134.57198836023773	58.357715245022966	
8429 LIVINGSTON WAY	99801	-134.56961456209942	58.35772758897191	
1717 CREST STREET	99801	-134.5789289363623	58.35789659691234	
1709 CREST STREET	99801	-134.57830020729156	58.35781615584265	
1705 CREST STREET	99801	-134.5779929726846	58.357773356223355	
1701 CREST STREET	99801	-134.57768819407167	58.357721713190536	
1669 CREST STREET	99801	-134.57889026658427	58.35758306510792	
1677 CREST STREET	99801	-134.57912500984273	58.35760757212608	
1661 CREST STREET	99801	-134.57869581007134	58.35756171794583	
1733 CREST STREET	99801	-134.57790139303464	58.35792488986641	
1753 CREST STREET	99801	-134.5763080898428	58.35771087918588	
2092 JORDAN AVENUE	99801	-134.5791197007994	58.362246647086174	
8745 GLACIER HIGHWAY	99801	-134.57690527636893	58.36338026300105	
8231 GLACIER HIGHWAY	99801	-134.56623414778636	58.36013490217273	
8180 GLACIER HIGHWAY	99801	-134.56251662988316	58.36030113008662	
2247 JORDAN AVENUE	99801	-134.57883919736034	58.36540179989634	
2241 JORDAN AVENUE	99801	-134.57933965958492	58.36539894886784	
2237 JORDAN AVENUE	99801	-134.57962806280858	58.36536517516442	
2233 JORDAN AVENUE	99801	-134.5801658212871	58.36539215181897	
2231 JORDAN AVENUE	99801	-134.58032849181203	58.365408705782784	
2223 JORDAN AVENUE	99801	-134.58053891587912	58.36534168088679	
2221 JORDAN AVENUE	99801	-134.58056417919985	58.36514600598489	
2217 JORDAN AVENUE	99801	-134.58055398871124	58.36499938797451	
2213 JORDAN AVENUE	99801	-134.58059937788764	58.36487413378267	
2209 JORDAN AVENUE	99801	-134.58051950508244	58.36475412097011	
2207 JORDAN AVENUE	99801	-134.5805051320379	58.36452145486781	
2201 JORDAN AVENUE	99801	-134.5801661608503	58.36429452904727	
2203 JORDAN AVENUE	99801	-134.57986429277884	58.36453395899356	
2211 JORDAN AVENUE	99801	-134.58004184209977	58.36471031202191	
2219 JORDAN AVENUE	99801	-134.57991352584628	58.36509438598684	
2239 JORDAN AVENUE	99801	-134.57959073870683	58.36503388810306	
2243 JORDAN AVENUE	99801	-134.57922079181157	58.365067072217464	
2227 JORDAN AVENUE	99801	-134.57930286908245	58.36490691990605	
9324 GLACIER HIGHWAY	99801	-134.5874191072503	58.365644805057265	
9322 GLACIER HIGHWAY	99801	-134.58767461955813	58.36515067009538	
9320 GLACIER HIGHWAY	99801	-134.58858112657933	58.3649445260948	
9101 GLACIER HIGHWAY	99801	-134.58266418161932	58.362592725016064	
9121 GLACIER HIGHWAY	99801	-134.58294808877497	58.36232346389953	
9131 GLACIER HIGHWAY	99801	-134.5831522803306	58.36210398886597	
9141 GLACIER HIGHWAY	99801	-134.583950329256	58.36174470222315	
8413 AIRPORT BOULEVARD	99801	-134.57030020124003	58.35891127789496	
9344 GLACIER HIGHWAY	99801	-134.5891772620766	58.365326496104295	
9342 GLACIER HIGHWAY	99801	-134.58918353591056	58.3657019910354	
2804 MARSHA AVENUE	99801	-134.58429221188342	58.37394645797108	
9158 JERRY DRIVE	99801	-134.58572091856246	58.37491877118378	
9178 JAMES BOULEVARD	99801	-134.58781490586279	58.37443432405498	
2534 TESLIN STREET	99801	-134.58115495804307	58.371308800786636	
2533 TESLIN STREET	99801	-134.58205815028086	58.370996758971415	
2526 TESLIN STREET	99801	-134.5811027677217	58.370553618041164	
2525 TESLIN STREET	99801	-134.58206773620327	58.370512217008084	
2508 TESLIN STREET	99801	-134.58097590673896	58.36945290699003	
8917 NANCY STREET	99801	-134.57859089493098	58.37494884703884	
8885 NANCY STREET	99801	-134.57547460776934	58.375016819789884	
